YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,2332.4988
2022,GAS,2099.255
2023,GAS,1866.001
2024,GAS,1632.7469999999998
2025,GAS,1399.503
2026,GAS,1166.249
2027,GAS,933.0009999999999
2028,GAS,699.751
2029,GAS,466.5
2030,GAS,233.25
2021,DSLBDL,359.164
2022,DSLBDL,324.2405365853659
2023,DSLBDL,360.25778013432296
2024,DSLBDL,401.06932697066094
2025,DSLBDL,442.13445740544336
2026,DSLBDL,406.2184574054434
2027,DSLBDL,370.30245740544336
2028,DSLBDL,334.38545740544345
2029,DSLBDL,298.4694574054434
2030,DSLBDL,262.5524574054434
2031,DSLBDL,226.63645740544342
2032,DSLBDL,226.63645740544342
2033,DSLBDL,226.63645740544342
2034,DSLBDL,226.63645740544342
2035,DSLBDL,226.63645740544342
2036,DSLBDL,226.63645740544342
2037,DSLBDL,225.64292082007756
2038,DSLBDL,153.70967727112043
2039,DSLBDL,76.98113043478241
2022,ELC,288.95140064511963
2023,ELC,649.1346976646468
2024,ELC,1013.8648546894627
2025,ELC,1389.6601663766523
2026,ELC,1745.1752026020981
2027,ELC,2108.8281781398478
2028,ELC,2477.496189203304
2029,ELC,2853.7400924003123
2030,ELC,3237.1633558117987
2031,ELC,3640.41149949267
2032,ELC,3816.1128246242365
2033,ELC,3997.9664944814626
2034,ELC,4189.696568568916
2035,ELC,4390.7651677425465
2036,ELC,4600.757946156674
2037,ELC,4789.549126534665
2038,ELC,5066.8615685886125
2039,ELC,5383.567716384857
2040,ELC,5708.003423995201
2041,ELC,5971.721756156731
2042,ELC,6246.0428842995325
2043,ELC,6534.2821440245225
2044,ELC,6834.2179292160245
2045,ELC,7148.838657284653
2046,ELC,7476.666071396632
2047,ELC,7820.5757463890595
2048,ELC,8180.910992197889
2049,ELC,8555.442396954633
2050,ELC,8948.919286941764
2051,ELC,9367.932958640116
2052,ELC,9805.362648763281
2053,ELC,10262.346546548208
2054,ELC,10737.304054322089
2055,ELC,11233.316144243432
2021,JET,0.01
2022,JET,0.010517213114754
2023,JET,0.0110344262295081
2024,JET,0.0115518032786885
2025,JET,0.0120690163934426
2026,JET,0.0125862295081967
2027,JET,0.0131034426229508
2028,JET,0.0136206557377049
2029,JET,0.014137868852459
2030,JET,0.0146552459016393
2031,JET,0.0151724590163934
2032,JET,0.0156896721311475
2033,JET,0.0162068852459016
2034,JET,0.0167240983606557
2035,JET,0.0172413114754098
2036,JET,0.0177586885245901
2037,JET,0.0182759016393442
2038,JET,0.0187931147540983
2039,JET,0.0193103278688524
2040,JET,0.0198275409836065
2041,JET,0.0203447540983606
2042,JET,0.0208621311475409
2043,JET,0.021379344262295
2044,JET,0.0218965573770491
2045,JET,0.0224137704918032
2046,JET,0.0229309836065573
2047,JET,0.0234481967213114
2048,JET,0.0239655737704918
2049,JET,0.0244827868852459
2050,JET,0.0249999999999999
2051,JET,0.0255250819672131
2052,JET,0.0260609836065573
2053,JET,0.0266083606557376
2054,JET,0.0271670491803278
2055,JET,0.0277375409836065
