YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,2332.4988
2022,GAS,2099.255
2023,GAS,1866.001
2024,GAS,1632.7469999999998
2025,GAS,1399.503
2026,GAS,1166.249
2027,GAS,933.0009999999999
2028,GAS,699.751
2029,GAS,466.5
2030,GAS,233.25
2021,DSLBDL,359.164
2022,DSLBDL,323.247
2023,DSLBDL,358.24186956521726
2024,DSLBDL,341.2142090442304
2025,DSLBDL,305.2982090442304
2026,DSLBDL,269.3822090442304
2027,DSLBDL,233.4662090442304
2028,DSLBDL,197.5492090442304
2029,DSLBDL,161.6332090442304
2030,DSLBDL,125.7162090442304
2031,DSLBDL,89.8002090442304
2032,DSLBDL,89.8002090442304
2033,DSLBDL,89.8002090442304
2034,DSLBDL,89.8002090442304
2035,DSLBDL,89.8002090442304
2036,DSLBDL,89.8002090442304
2037,DSLBDL,89.8002090442304
2038,DSLBDL,18.889339479013127
2022,ELC,289.94493723048544
2023,ELC,651.1506082337525
2024,ELC,1073.7199726158933
2025,ELC,1526.4964147378653
2026,ELC,1882.0114509633115
2027,ELC,2245.664426501061
2028,ELC,2614.3324375645175
2029,ELC,2990.576340761525
2030,ELC,3373.999604173012
2031,ELC,3777.247747853883
2032,ELC,3952.9490729854497
2033,ELC,4134.802742842676
2034,ELC,4327.828242440561
2035,ELC,4537.948507270993
2036,ELC,4757.009393113534
2037,ELC,4975.215698395304
2038,ELC,5201.681906380721
2039,ELC,5460.548846819636
2040,ELC,5708.003423995197
2041,ELC,5971.721756156731
2042,ELC,6246.0428842995325
2043,ELC,6534.282144024522
2044,ELC,6834.2179292160245
2045,ELC,7148.838657284652
2046,ELC,7476.6660713966285
2047,ELC,7820.5757463890595
2048,ELC,8180.910992197887
2049,ELC,8555.442396954633
2050,ELC,8948.919286941764
2051,ELC,9367.932958640115
2052,ELC,9805.362648763285
2053,ELC,10262.346546548208
2054,ELC,10737.304054322096
2055,ELC,11233.31614424343
2021,JET,0.01
2022,JET,0.010517213114754
2023,JET,0.0110344262295081
2024,JET,0.0115518032786885
2025,JET,0.0120690163934426
2026,JET,0.0125862295081967
2027,JET,0.0131034426229508
2028,JET,0.0126034426229508
2029,JET,0.0121034426229508
2030,JET,0.0116034426229508
2031,JET,0.0111034426229508
2032,JET,0.0106034426229508
2033,JET,0.0101034426229508
2034,JET,0.0096034426229508
2035,JET,0.0091034426229508
2036,JET,0.0086034426229508
2037,JET,0.0081034426229508
2038,JET,0.0076034426229508
2039,JET,0.0071034426229508
2040,JET,0.0061034426229508
2041,JET,0.0061034426229508
2042,JET,0.0061034426229508
2043,JET,0.0061034426229508
2044,JET,0.0061034426229508
2045,JET,0.0061034426229508
2046,JET,0.0061034426229508
2047,JET,0.0061034426229508
2048,JET,0.0061034426229508
2049,JET,0.0061034426229508
2050,JET,0.0061034426229508
2051,JET,0.0061034426229508
2052,JET,0.0061034426229508
2053,JET,0.0061034426229508
2054,JET,0.0050862295081967
2055,JET,0.0040690163934426
2028,H2,0.001017213114754
2029,H2,0.0020344262295081
2030,H2,0.0030518032786885
2031,H2,0.0040690163934426
2032,H2,0.0050862295081967
2033,H2,0.0061034426229508
2034,H2,0.0071206557377049
2035,H2,0.008137868852459
2036,H2,0.0091552459016393
2037,H2,0.0101724590163934
2038,H2,0.0111896721311475
2039,H2,0.0122068852459016
2040,H2,0.0137240983606557
2041,H2,0.0142413114754098
2042,H2,0.0147586885245901
2043,H2,0.0152759016393442
2044,H2,0.0157931147540983
2045,H2,0.0163103278688524
2046,H2,0.0168275409836065
2047,H2,0.0173447540983606
2048,H2,0.0178621311475409
2049,H2,0.018379344262295
2050,H2,0.025
2051,H2,0.0255250819672131
2052,H2,0.0260609836065573
2053,H2,0.0266083606557377
2054,H2,0.0271670491803278
2055,H2,0.0277375409836065
