YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,2332.4988
2022,GAS,2099.255
2023,GAS,1866.001
2024,GAS,1632.7469999999998
2025,GAS,1399.503
2026,GAS,1166.249
2027,GAS,933.0009999999999
2028,GAS,699.751
2029,GAS,466.5
2030,GAS,233.25
2021,DSLBDL,359.164
2022,DSLBDL,323.247
2023,DSLBDL,358.2418695652172
2024,DSLBDL,398.00265217391296
2025,DSLBDL,412.6022964290149
2026,DSLBDL,376.6862964290151
2027,DSLBDL,340.77029642901505
2028,DSLBDL,304.853296429015
2029,DSLBDL,268.9372964290149
2030,DSLBDL,233.020296429015
2031,DSLBDL,197.10429642901505
2032,DSLBDL,197.10429642901505
2033,DSLBDL,197.10429642901505
2034,DSLBDL,197.10429642901505
2035,DSLBDL,197.10429642901505
2036,DSLBDL,197.10429642901505
2037,DSLBDL,197.10429642901505
2038,DSLBDL,126.19342686379784
2039,DSLBDL,50.51564425510198
2022,ELC,289.9449372304855
2023,ELC,651.1506082337523
2024,ELC,1016.9315294862107
2025,ELC,1419.1923273530806
2026,ELC,1697.263732993719
2027,ELC,1977.479903685046
2028,ELC,2272.0199971571765
2029,ELC,2586.5391023165575
2030,ELC,2928.660221168155
2031,ELC,3273.0712247230094
2032,ELC,3380.5457743509946
2033,ELC,3497.822517038166
2034,ELC,3686.363131200605
2035,ELC,3842.715340784793
2036,ELC,4017.0232627483924
2037,ELC,4131.829724788016
2038,ELC,4314.884593898324
2039,ELC,4592.808656190112
2040,ELC,4861.848407970139
2041,ELC,5105.138565435681
2042,ELC,5361.2476371264775
2043,ELC,5638.759350082628
2044,ELC,5936.196665810556
2045,ELC,6261.722295425585
2046,ELC,6605.428451641776
2047,ELC,6974.158247398274
2048,ELC,7367.516640951628
2049,ELC,7792.212587907083
2050,ELC,8241.088867699671
2051,ELC,8733.175945985959
2052,ELC,9257.583594230657
2053,ELC,9816.106584327683
2054,ELC,10408.29394305206
2055,ELC,11038.619545861315
2021,JET,0.01
2022,JET,0.010517213114754
2023,JET,0.0110344262295081
2024,JET,0.0115518032786885
2025,JET,0.0120690163934426
2026,JET,0.0115690163934426
2027,JET,0.0110690163934426
2028,JET,0.0105690163934426
2029,JET,0.0100690163934426
2030,JET,0.0095690163934426
2031,JET,0.0090690163934426
2032,JET,0.0085690163934426
2033,JET,0.0080690163934426
2034,JET,0.0075690163934426
2035,JET,0.0070690163934426
2036,JET,0.0065690163934426
2037,JET,0.0060690163934426
2038,JET,0.0055690163934426
2039,JET,0.0050690163934426
2040,JET,0.0040690163934426
2041,JET,0.0040690163934426
2042,JET,0.0040690163934426
2043,JET,0.0040690163934426
2044,JET,0.0040690163934426
2045,JET,0.0040690163934426
2046,JET,0.0040690163934426
2047,JET,0.0040690163934426
2048,JET,0.0040690163934426
2049,JET,0.0040690163934426
2050,JET,0.0040690163934426
2051,JET,0.0040690163934426
2052,JET,0.0040690163934426
2053,JET,0.0040690163934426
2054,JET,0.0030518032786885
2055,JET,0.0020345901639344
2026,H2,0.0005704918032786
2027,H2,0.001157213114754
2028,H2,0.0017613114754098
2029,H2,0.0023837704918032
2030,H2,0.0030262295081967
2031,H2,0.0036880327868852
2032,H2,0.0043711475409836
2033,H2,0.0050739344262295
2034,H2,0.0057975409836065
2035,H2,0.0065424590163934
2036,H2,0.0073075409836065
2037,H2,0.0080924590163934
2038,H2,0.0088963934426229
2039,H2,0.0097206557377049
2040,H2,0.0110631147540983
2041,H2,0.0114239344262295
2042,H2,0.0118019672131147
2043,H2,0.0121970491803278
2044,H2,0.0126077049180327
2045,H2,0.0130345901639344
2046,H2,0.0134762295081967
2047,H2,0.0139319672131147
2048,H2,0.0144004918032786
2049,H2,0.0148822950819672
2050,H2,0.0194450819672131
2051,H2,0.019955737704918
2052,H2,0.0204860655737704
2053,H2,0.0210355737704918
2054,H2,0.0216034426229508
2055,H2,0.02219
