YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,2332.4988
2022,GAS,2099.255
2023,GAS,1866.001
2024,GAS,1632.7469999999998
2025,GAS,1399.503
2026,GAS,1166.249
2027,GAS,933.0009999999999
2028,GAS,699.751
2029,GAS,466.5
2030,GAS,233.25
2021,DSLBDL,359.164
2022,DSLBDL,324.2405365853659
2023,DSLBDL,360.25778013432296
2024,DSLBDL,401.06932697066105
2025,DSLBDL,393.91578857310344
2026,DSLBDL,357.99978857310356
2027,DSLBDL,322.0837885731035
2028,DSLBDL,286.16678857310353
2029,DSLBDL,250.25078857310353
2030,DSLBDL,214.33378857310353
2031,DSLBDL,178.41778857310354
2032,DSLBDL,178.41778857310354
2033,DSLBDL,178.41778857310354
2034,DSLBDL,178.41778857310354
2035,DSLBDL,178.41778857310354
2036,DSLBDL,178.41778857310354
2037,DSLBDL,177.42425198773768
2038,DSLBDL,105.49100843878054
2039,DSLBDL,28.762461602442468
2022,ELC,288.9514006451196
2023,ELC,649.1346976646468
2024,ELC,1013.8648546894627
2025,ELC,1437.8788352089923
2026,ELC,1743.7284626007468
2027,ELC,2058.7125829921592
2028,ELC,2379.6945905192265
2029,ELC,2709.1769991165847
2030,ELC,3046.821742254966
2031,ELC,3392.318031273705
2032,ELC,3524.0203618831943
2033,ELC,3662.884811670054
2034,ELC,3812.4379337265477
2035,ELC,3972.2551479085196
2036,ELC,4146.24045515735
2037,ELC,4353.875238800048
2038,ELC,4549.1918526904765
2039,ELC,4792.6160622269535
2040,ELC,5032.148581143979
2041,ELC,5259.869214742676
2042,ELC,5499.189138939342
2043,ELC,5753.165859736701
2044,ELC,6019.809425391877
2045,ELC,6302.018583661537
2046,ELC,6598.878518647878
2047,ELC,6912.171549404062
2048,ELC,7242.864563158482
2049,ELC,7588.9740347222
2050,ELC,7954.706677586799
2051,ELC,8345.933720983861
2052,ELC,8756.588962833626
2053,ELC,9187.701891483539
2054,ELC,9637.818093653119
2055,ELC,10109.987471042303
2021,JET,0.01
2022,JET,0.010517213114754
2023,JET,0.0110344262295081
2024,JET,0.0115518032786885
2025,JET,0.0120690163934426
2026,JET,0.0123627868852459
2027,JET,0.0126649180327868
2028,JET,0.0129754098360655
2029,JET,0.0132954098360655
2030,JET,0.0136252459016393
2031,JET,0.0139647540983606
2032,JET,0.0143149180327868
2033,JET,0.0146749180327868
2034,JET,0.0150454098360655
2035,JET,0.0154263934426229
2036,JET,0.0158175409836065
2037,JET,0.0162186885245901
2038,JET,0.016629344262295
2039,JET,0.0170499999999999
2040,JET,0.0174798360655737
2041,JET,0.0179188524590163
2042,JET,0.0183665573770491
2043,JET,0.0188226229508196
2044,JET,0.0192865573770491
2045,JET,0.0197586885245901
2046,JET,0.0202380327868852
2047,JET,0.0207245901639344
2048,JET,0.0207245901639344
2049,JET,0.0207245901639344
2050,JET,0.0207245901639344
2051,JET,0.0212424590163934
2052,JET,0.021775737704918
2053,JET,0.0223240983606557
2054,JET,0.0228873770491803
2055,JET,0.0234659016393442
2048,H2,0.0004929508196721
2049,H2,0.0009924590163934
2050,H2,0.001497868852459
2051,H2,0.001497868852459
2052,H2,0.001497868852459
2053,H2,0.001497868852459
2054,H2,0.001497868852459
2055,H2,0.001497868852459
