YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,2332.4988
2022,GAS,2099.255
2023,GAS,1866.001
2024,GAS,1632.7469999999998
2025,GAS,1399.503
2026,GAS,1166.249
2027,GAS,933.0009999999999
2028,GAS,699.751
2029,GAS,466.5
2030,GAS,233.25
2021,DSLBDL,359.164
2022,DSLBDL,323.247
2023,DSLBDL,358.24186956521726
2024,DSLBDL,398.00265217391296
2025,DSLBDL,439.0677826086955
2026,DSLBDL,403.1517826086955
2027,DSLBDL,367.2357826086955
2028,DSLBDL,331.3187826086955
2029,DSLBDL,295.4027826086955
2030,DSLBDL,259.4857826086955
2031,DSLBDL,223.56978260869548
2032,DSLBDL,223.56978260869548
2033,DSLBDL,223.56978260869548
2034,DSLBDL,223.56978260869548
2035,DSLBDL,223.56978260869548
2036,DSLBDL,223.56978260869548
2037,DSLBDL,223.56978260869548
2038,DSLBDL,152.6589130434782
2039,DSLBDL,76.98113043478241
2022,ELC,289.94493723048544
2023,ELC,651.1506082337525
2024,ELC,1016.9315294862107
2025,ELC,1392.7268411734003
2026,ELC,1730.4257706612068
2027,ELC,2065.536107963564
2028,ELC,2417.0236236494407
2029,ELC,2784.832862503745
2030,ELC,3179.8130550215487
2031,ELC,3575.1093173071754
2032,ELC,3729.7303195693744
2033,ELC,3893.6557178054595
2034,ELC,4070.7201609589965
2035,ELC,4260.780022979354
2036,ELC,4463.612387302528
2037,ELC,4685.727383267089
2038,ELC,4952.732826582464
2039,ELC,5276.003529210569
2040,ELC,5616.1344301202425
2041,ELC,5904.512921379266
2042,ELC,6204.24022965711
2043,ELC,6525.048274006153
2044,ELC,6865.222582602949
2045,ELC,7233.766368249202
2046,ELC,7619.2693267221775
2047,ELC,8029.37673742288
2048,ELC,8463.691092971954
2049,ELC,8929.396401285501
2050,ELC,9418.218263202709
2051,ELC,9951.8198537876
2052,ELC,10517.23765170883
2053,ELC,11116.340283892496
2054,ELC,11748.566170917642
2055,ELC,12418.437951861497
2021,JET,0.01
2022,JET,0.010517213114754
2023,JET,0.0110344262295081
2024,JET,0.0115518032786885
2025,JET,0.0120690163934426
2026,JET,0.0123627868852459
2027,JET,0.0126649180327868
2028,JET,0.0129754098360655
2029,JET,0.0132954098360655
2030,JET,0.0136252459016393
2031,JET,0.0139647540983606
2032,JET,0.0134647540983606
2033,JET,0.0129647540983606
2034,JET,0.0124647540983606
2035,JET,0.0119647540983606
2036,JET,0.0123559016393442
2037,JET,0.0127570491803278
2038,JET,0.0131677049180327
2039,JET,0.0135883606557377
2040,JET,0.0140181967213114
2041,JET,0.014457213114754
2042,JET,0.0149049180327868
2043,JET,0.0153609836065573
2044,JET,0.0158249180327868
2045,JET,0.0162970491803278
2046,JET,0.0167763934426229
2047,JET,0.0172629508196721
2048,JET,0.0177559016393442
2049,JET,0.0182554098360655
2050,JET,0.0187608196721311
2051,JET,0.0192786885245901
2052,JET,0.0198119672131147
2053,JET,0.0203603278688524
2054,JET,0.020923606557377
2055,JET,0.0215021311475409
2032,H2,0.0008501639344262
2033,H2,0.0017101639344262
2034,H2,0.0025806557377049
2035,H2,0.0034616393442622
2036,H2,0.0034616393442622
2037,H2,0.0034616393442622
2038,H2,0.0034616393442622
2039,H2,0.0034616393442622
2040,H2,0.0034616393442622
2041,H2,0.0034616393442622
2042,H2,0.0034616393442622
2043,H2,0.0034616393442622
2044,H2,0.0034616393442622
2045,H2,0.0034616393442622
2046,H2,0.0034616393442622
2047,H2,0.0034616393442622
2048,H2,0.0034616393442622
2049,H2,0.0034616393442622
2050,H2,0.0034616393442622
2051,H2,0.0034616393442622
2052,H2,0.0034616393442622
2053,H2,0.0034616393442622
2054,H2,0.0034616393442622
2055,H2,0.0034616393442622
