YEAR,TECHNOLOGY:Type,VALUE
2021,COA,36.18682773408002
2022,COA,36.186827734080005
2023,COA,36.18682773408
2024,COA,36.18822829073471
2025,COA,91.69676656222818
2026,COA,91.69676656222818
2027,COA,91.69676656222818
2028,COA,91.69676656222818
2029,COA,91.69676656222816
2030,COA,91.69676656222818
2031,COA,91.69676656222819
2032,COA,91.69676656222816
2033,COA,91.69676656222818
2034,COA,91.69676656222818
2035,COA,91.69676656222885
2036,COA,91.69676656222818
2037,COA,91.69676656222818
2038,COA,91.69676656222819
2039,COA,91.69676656222818
2040,COA,90.46412002898816
2041,COA,89.10412002898815
2042,COA,87.74812002898815
2043,COA,86.39212002898815
2044,COA,85.03612002898817
2045,COA,83.67612002898812
2021,BIO,2.2958208
2022,BIO,2.2958207999999996
2023,BIO,2.2958208
2024,BIO,2.2958208000000004
2025,BIO,2.2958208
2026,BIO,2.2958208000000004
2027,BIO,2.2958208
2028,BIO,2.2958208000000004
2029,BIO,2.2958208
2030,BIO,2.2958208
2031,BIO,2.2958208
2032,BIO,2.2958208
2033,BIO,2.2958208
2034,BIO,2.2958208
2035,BIO,2.2958208
2036,BIO,2.2958208
2037,BIO,2.2958208
2038,BIO,2.2958208
2039,BIO,1.9883448000000001
2040,BIO,1.9883448
2046,COA,55.509938828148194
2047,COA,55.369175627240146
2048,COA,54.322580645161295
2049,COA,53.28076463560335
2050,COA,52.2341696535245
2051,COA,52.23416965352449
2052,COA,52.23416965352449
2053,COA,52.234169653524475
2054,COA,52.23416965352449
2055,COA,12.329749103942653
2021,SOL,0.304901653248
2022,SOL,0.304901653248
2023,SOL,0.397560570768
2024,SOL,0.3975605707679999
2025,SOL,1.9535911440174272
2026,SOL,1.9535911440174272
2027,SOL,3.0567054410828374
2028,SOL,3.6381071882610856
2029,SOL,9.913113713031205
2030,SOL,31.25704433063121
2031,SOL,52.6009749482312
2032,SOL,69.99957786188241
2033,SOL,77.00837974798687
2034,SOL,82.04989500238686
2035,SOL,82.68677270908931
2036,SOL,82.6867727090893
2037,SOL,82.66061019120131
2038,SOL,82.51235592316931
2039,SOL,82.5123559231693
2021,HYD,83.31224684492958
2022,HYD,111.32979954374616
2023,HYD,117.27579790257911
2024,HYD,106.03979500500034
2025,HYD,118.96941538882118
2026,HYD,123.6655127986132
2027,HYD,123.6655127986132
2028,HYD,123.75497850766996
2029,HYD,134.25428058403142
2030,HYD,134.25428058403142
2031,HYD,136.03753545334598
2032,HYD,137.82079032266054
2033,HYD,139.6040451919751
2034,HYD,141.38730006128966
2035,HYD,143.17055493060423
2036,HYD,149.50389334489668
2037,HYD,155.83723175918917
2038,HYD,163.00752572379207
2039,HYD,170.17781968839498
2040,HYD,177.34811365299782
2041,HYD,182.64492967816744
2042,HYD,188.02841043034027
2043,HYD,193.41189118251302
2044,HYD,198.79537193468585
2045,HYD,204.17885268685862
2046,HYD,209.55378629232868
2047,HYD,214.93726704450145
2048,HYD,219.4844972462583
2049,HYD,224.03172744801506
2050,HYD,228.57895764977187
2051,HYD,233.12618785152864
2052,HYD,237.67341805328547
2053,HYD,242.22064825504228
2054,HYD,246.76787845679908
2055,HYD,251.27586631976547
2041,BIO,1.5783768
2042,BIO,1.5783768
2043,BIO,1.5783768
2044,BIO,1.5783768
2040,SOL,82.3818710558413
2041,SOL,82.3890142796264
2042,SOL,82.3890142796264
2043,SOL,82.3890142796264
2044,SOL,82.3890142796264
2045,SOL,82.3890142796264
2046,SOL,82.3890142796264
2047,SOL,82.3890142796264
2048,SOL,82.3890142796264
2049,SOL,82.3890142796264
2050,SOL,82.37972320113191
2051,SOL,82.37972320113191
2052,SOL,82.37916638928
2053,SOL,82.37916638928
2054,SOL,82.37916638928
2055,SOL,82.37916638927999
2041,WND,3.7843199999999992
2042,WND,7.56864
2043,WND,11.35296
2044,WND,15.13728
2045,WND,19.52334806161278
2046,WND,23.74198666503948
2047,WND,28.371215289674158
2048,WND,34.23737376
2049,WND,40.907237759999994
2050,WND,47.57710176
2051,WND,54.246965759999995
2052,WND,58.031285759999996
2053,WND,61.81560576
2054,WND,65.59992576
2055,WND,65.59992576
