YEAR,TECHNOLOGY:Type,VALUE
2021,COA,36.18682773408001
2022,COA,36.186827734080005
2023,COA,36.186827734080005
2024,COA,36.18822829073471
2025,COA,48.7220726564217
2026,COA,48.722072656421716
2027,COA,48.72207265642171
2028,COA,48.722072656421716
2029,COA,48.722072656421716
2030,COA,48.72207265642171
2031,COA,48.7220726564217
2032,COA,48.7220726564217
2033,COA,48.7220726564217
2034,COA,48.722072656421716
2035,COA,48.72207265642171
2036,COA,48.72207265642197
2037,COA,48.722072656421716
2038,COA,48.722072656421716
2039,COA,46.819244922341696
2040,COA,42.75124492234171
2041,COA,38.6792449223417
2042,COA,34.6072449223417
2043,COA,30.539244922341695
2044,COA,26.467244922341692
2045,COA,22.3952449223417
2021,BIO,2.2958208
2022,BIO,2.2958207999999996
2023,BIO,2.2958208
2024,BIO,2.2958208000000004
2025,BIO,2.2958208000000004
2026,BIO,2.2958208
2027,BIO,2.2958208
2028,BIO,2.2958208
2029,BIO,2.2958208
2030,BIO,2.2958208
2031,BIO,2.2958208
2032,BIO,2.2958208
2033,BIO,2.2958208
2034,BIO,2.2958208
2035,BIO,2.2958208000000004
2036,BIO,2.2958208
2037,BIO,2.2958208
2038,BIO,2.2958208
2039,BIO,1.9883448
2040,BIO,1.9883448
2046,COA,12.535244922341697
2047,COA,9.400238948626047
2048,COA,6.270011947431302
2049,COA,3.135005973715651
2021,SOL,0.304901653248
2022,SOL,0.304901653248
2023,SOL,0.397560570768
2024,SOL,0.3975605707679999
2025,SOL,2.4897257642381776
2026,SOL,3.4585179100339567
2027,SOL,4.5748263227428385
2028,SOL,5.0793120823018185
2029,SOL,10.202282594082735
2030,SOL,31.546213211682733
2031,SOL,52.890143829282735
2032,SOL,69.88599222802056
2033,SOL,76.50347280134712
2034,SOL,81.54498805574711
2035,SOL,82.68811889599456
2036,SOL,82.68811889599456
2037,SOL,82.66195637810657
2038,SOL,82.51370211007456
2039,SOL,82.51370211007456
2021,HYD,83.31224684492958
2022,HYD,111.32979954374616
2023,HYD,117.27579790257911
2024,HYD,106.03979500500034
2025,HYD,118.9694153888212
2026,HYD,123.6655127986132
2027,HYD,123.6655127986132
2028,HYD,124.14134548852975
2029,HYD,134.25428058403142
2030,HYD,134.25428058403142
2031,HYD,136.03753545334598
2032,HYD,137.82079032266054
2033,HYD,139.6040451919751
2034,HYD,141.3873000612897
2035,HYD,143.17055493060423
2036,HYD,149.50389334489668
2037,HYD,155.83723175918917
2038,HYD,163.00752572379207
2039,HYD,170.17781968839498
2040,HYD,177.34811365299782
2041,HYD,182.64492967816744
2042,HYD,188.02841043034027
2043,HYD,193.41189118251302
2044,HYD,198.79537193468585
2045,HYD,204.17885268685862
2046,HYD,209.55378629232868
2047,HYD,214.93726704450145
2048,HYD,219.4844972462583
2049,HYD,224.03172744801506
2050,HYD,228.57895764977184
2051,HYD,233.12618785152864
2052,HYD,237.67341805328547
2053,HYD,242.22064825504228
2054,HYD,246.76787845679908
2055,HYD,251.27586631976547
2041,BIO,1.5783768
2042,BIO,1.5783768
2043,BIO,1.5783768
2044,BIO,1.5783768
2040,SOL,82.38321724274657
2041,SOL,82.39035113960159
2042,SOL,82.39035113960159
2043,SOL,82.39035113960159
2044,SOL,82.39035113960159
2045,SOL,82.3903511396016
2046,SOL,82.39035113960159
2047,SOL,82.39035113960159
2048,SOL,82.39035113960159
2049,SOL,82.39035113960158
2050,SOL,82.37785879441883
2051,SOL,82.3769457915896
2052,SOL,82.37676153690987
2053,SOL,82.37676153690988
2054,SOL,82.37676153690988
2055,SOL,82.37676153690988
2041,WND,3.7843199999999992
2042,WND,7.5686399999999985
2043,WND,11.35296
2044,WND,15.13728
2045,WND,19.523348061612765
2046,WND,23.74198666503948
2047,WND,28.59719203908616
2048,WND,34.54557740336864
2049,WND,41.215441403368644
2050,WND,47.88530540336864
2051,WND,54.246965759999995
2052,WND,58.031285759999996
2053,WND,61.815605760000004
2054,WND,65.59992576
2055,WND,65.59992576
