YEAR,TECHNOLOGY:Type,VALUE
2021,COA,36.186827734080005
2022,COA,36.186827734080005
2023,COA,36.186827734080005
2024,COA,36.18822829073473
2025,COA,70.66233549991036
2026,COA,70.66233549991036
2027,COA,70.66233549991036
2028,COA,70.66233549991036
2029,COA,70.66233549991034
2030,COA,70.66233549991036
2031,COA,70.66233549991036
2032,COA,70.66233549991036
2033,COA,70.66233549991034
2034,COA,70.66233549991034
2035,COA,70.66233549991037
2036,COA,70.66233549991037
2037,COA,70.66233549991037
2038,COA,70.66233549991036
2039,COA,69.39550776583036
2040,COA,66.67950776583035
2041,COA,63.96750776583035
2042,COA,61.25150776583033
2043,COA,58.53950776583034
2044,COA,55.82350776583034
2045,COA,53.11150776583033
2021,BIO,2.2958208
2022,BIO,2.2958208
2023,BIO,2.2958208
2024,BIO,2.2958208000000004
2025,BIO,2.2958208
2026,BIO,2.2958208
2027,BIO,2.2958208
2028,BIO,2.2958208000000004
2029,BIO,2.2958208
2030,BIO,2.2958208
2031,BIO,2.2958208
2032,BIO,2.2958208
2033,BIO,2.2958208
2034,BIO,2.2958208
2035,BIO,2.2958208
2036,BIO,2.2958208
2037,BIO,2.2958208
2038,BIO,2.2958208
2039,BIO,1.9883448
2040,BIO,1.9883448
2046,COA,34.47550776583036
2047,COA,32.387096774193544
2048,COA,30.29868578255675
2049,COA,28.20549581839904
2050,COA,26.117084826762245
2051,COA,26.117084826762238
2052,COA,26.117084826762245
2053,COA,26.11708482676225
2054,COA,26.117084826762245
2055,COA,6.164874551971327
2021,SOL,0.304901653248
2022,SOL,0.304901653248
2023,SOL,0.397560570768
2024,SOL,0.3975605707679999
2025,SOL,2.363965078556071
2026,SOL,2.363965078556072
2027,SOL,3.1522249447303974
2028,SOL,3.674190504859881
2029,SOL,9.49263056940288
2030,SOL,30.83656118700288
2031,SOL,52.180491804602845
2032,SOL,69.57909471825407
2033,SOL,76.3574006810549
2034,SOL,81.39891593545488
2035,SOL,82.6886794559772
2036,SOL,82.68867945597722
2037,SOL,82.66251693808923
2038,SOL,82.51426267005724
2039,SOL,82.51426267005722
2021,HYD,83.31224684492958
2022,HYD,111.32979954374615
2023,HYD,117.27579790257911
2024,HYD,106.03979500500034
2025,HYD,118.9694153888212
2026,HYD,123.6655127986132
2027,HYD,123.6655127986132
2028,HYD,123.6655127986132
2029,HYD,134.25428058403142
2030,HYD,134.25428058403142
2031,HYD,136.03753545334598
2032,HYD,137.82079032266054
2033,HYD,139.6040451919751
2034,HYD,141.38730006128966
2035,HYD,143.17055493060423
2036,HYD,149.50389334489668
2037,HYD,155.83723175918917
2038,HYD,163.00752572379207
2039,HYD,170.17781968839495
2040,HYD,177.34811365299782
2041,HYD,182.64492967816744
2042,HYD,188.02841043034027
2043,HYD,193.41189118251302
2044,HYD,198.79537193468585
2045,HYD,204.17885268685862
2046,HYD,209.55378629232868
2047,HYD,214.93726704450145
2048,HYD,219.4844972462583
2049,HYD,224.03172744801506
2050,HYD,228.57895764977187
2051,HYD,233.12618785152864
2052,HYD,237.67341805328547
2053,HYD,242.22064825504228
2054,HYD,246.76787845679908
2055,HYD,251.27586631976547
2041,BIO,1.5783768
2042,BIO,1.5783768
2043,BIO,1.5783768
2044,BIO,1.5783768
2040,SOL,82.38377780272924
2041,SOL,82.39090781579682
2042,SOL,82.39090781579684
2043,SOL,82.39090781579685
2044,SOL,82.39090781579681
2045,SOL,82.39090781579687
2046,SOL,82.39090781579687
2047,SOL,82.39090781579685
2048,SOL,82.39090781579684
2049,SOL,82.3909078157968
2050,SOL,82.38124100585813
2051,SOL,82.38124100585813
2052,SOL,82.38124100585813
2053,SOL,82.38124100585813
2054,SOL,82.38124100585812
2055,SOL,82.38124100585812
2041,WND,3.7843199999999992
2042,WND,7.5686399999999985
2043,WND,11.35296
2044,WND,15.13728
2045,WND,19.523348061612772
2046,WND,23.838967377517523
2047,WND,28.484101076019293
2048,WND,33.99884349370021
2049,WND,40.66870749370021
2050,WND,47.338571493700215
2051,WND,54.00843549370022
2052,WND,58.03128576
2053,WND,61.815605760000004
2054,WND,65.59992576000002
2055,WND,65.59992576
