YEAR,TECHNOLOGY:Type,VALUE
2021,COA,36.18682773407997
2022,COA,36.186827734080005
2023,COA,36.186827734080005
2024,COA,36.186827734080005
2025,COA,96.04215573408001
2026,COA,112.15705173408
2027,COA,114.53954858071279
2028,COA,114.53954858071282
2029,COA,114.53954858071282
2030,COA,114.53954858071279
2031,COA,114.53954858071279
2032,COA,114.53954858071279
2033,COA,114.53954858071278
2034,COA,114.53954858071278
2035,COA,114.53954858071279
2036,COA,114.53954858071279
2037,COA,114.53954858071279
2038,COA,114.53954858071279
2039,COA,114.53954858071279
2040,COA,114.53954858071279
2041,COA,114.53954858071279
2042,COA,114.53954858071279
2043,COA,114.53954858071218
2044,COA,114.53954858071279
2045,COA,114.5395485807133
2021,BIO,2.2958208
2022,BIO,2.2958208
2023,BIO,2.2958208
2024,BIO,2.2958208
2025,BIO,2.2958208000000004
2026,BIO,2.2958208000000004
2027,BIO,2.2958208
2028,BIO,2.2958208
2029,BIO,2.2958208
2030,BIO,2.2958208
2031,BIO,2.2958208
2032,BIO,2.2958208
2033,BIO,2.2958208
2034,BIO,2.2958208
2035,BIO,2.2958208
2036,BIO,2.2958208
2037,BIO,2.2958208
2038,BIO,2.2958208
2039,BIO,1.9883448000000001
2040,BIO,1.9883448
2046,COA,78.35272084663279
2047,COA,78.35272084663279
2048,COA,78.35272084663279
2049,COA,78.35272084663279
2050,COA,78.35272084663279
2051,COA,78.35272084663279
2052,COA,78.35272084663279
2053,COA,78.35272084663279
2054,COA,78.35272084663279
2055,COA,18.497392846632785
2021,SOL,0.304901653248
2022,SOL,0.304901653248
2023,SOL,0.397560570768
2024,SOL,0.3975605707679999
2025,SOL,1.4883362941310265
2026,SOL,1.488336294131026
2027,SOL,2.487904396574619
2028,SOL,3.029012853459649
2029,SOL,8.073435531707176
2030,SOL,29.417366149307174
2031,SOL,50.76129676690718
2032,SOL,68.15989968055838
2033,SOL,75.91029110935838
2034,SOL,80.95180636375838
2035,SOL,82.68341458813927
2036,SOL,82.68341458813927
2037,SOL,82.65725207025126
2038,SOL,82.50899780221927
2039,SOL,82.50899780221926
2021,HYD,83.31224684492958
2022,HYD,111.32979954374616
2023,HYD,117.27579790257911
2024,HYD,106.03979500500034
2025,HYD,118.96941538882118
2026,HYD,123.6655127986132
2027,HYD,123.6655127986132
2028,HYD,123.6655127986132
2029,HYD,134.25428058403142
2030,HYD,134.25428058403142
2031,HYD,136.03753545334598
2032,HYD,137.82079032266054
2033,HYD,139.6040451919751
2034,HYD,141.38730006128966
2035,HYD,143.17055493060423
2036,HYD,149.50389334489668
2037,HYD,155.83723175918917
2038,HYD,163.00752572379207
2039,HYD,170.17781968839498
2040,HYD,177.34811365299782
2041,HYD,182.64492967816744
2042,HYD,188.02841043034027
2043,HYD,193.41189118251302
2044,HYD,198.79537193468585
2045,HYD,204.17885268685862
2046,HYD,209.55378629232868
2047,HYD,214.93726704450145
2048,HYD,219.4844972462583
2049,HYD,224.03172744801506
2050,HYD,228.5789576497719
2051,HYD,233.12618785152864
2052,HYD,237.67341805328547
2053,HYD,242.22064825504228
2054,HYD,246.76787845679905
2055,HYD,251.27586631976547
2041,BIO,1.5783768
2042,BIO,1.5783768
2043,BIO,1.5783768
2044,BIO,1.5783768
2040,SOL,82.37851293489126
2041,SOL,82.38567942510325
2042,SOL,82.38567942510323
2043,SOL,82.38567942510325
2044,SOL,82.38567942510325
2045,SOL,82.38567942510323
2046,SOL,82.38567942510325
2047,SOL,82.38567942510325
2048,SOL,82.38567942510325
2049,SOL,82.38567942510325
2050,SOL,82.38050197834792
2051,SOL,82.38050197834792
2052,SOL,82.38050197834792
2053,SOL,82.38050197834792
2054,SOL,82.38050197834794
2055,SOL,82.38050197834792
2041,WND,3.7843199999999992
2042,WND,7.5686399999999985
2043,WND,11.35296
2044,WND,15.137279999999995
2045,WND,19.564821218930305
2046,WND,23.949544710470985
2047,WND,28.594678408972758
2048,WND,33.3972787187179
2049,WND,40.0671427187179
2050,WND,46.73700671871791
2051,WND,53.4068707187179
2052,WND,58.03128576
2053,WND,61.81560575999999
2054,WND,65.59992576
2055,WND,65.59992575999999
