YEAR,TECHNOLOGY:SubSector,VALUE
2021,MIN,27.29527027307997
2022,MIN,27.295270273080003
2023,MIN,27.29527027308
2024,MIN,27.29603550222222
2025,MIN,57.624513100309485
2026,MIN,57.62451310030949
2027,MIN,57.624513100309464
2028,MIN,57.62451310030949
2029,MIN,57.624513100309485
2030,MIN,57.6245131003095
2031,MIN,57.624513100309464
2032,MIN,57.62451310030949
2033,MIN,57.624513100309485
2034,MIN,57.6245131003095
2035,MIN,57.624513100309485
2036,MIN,57.624513100309485
2037,MIN,57.624513100309485
2038,MIN,57.62451310030949
2039,MIN,57.13255150030949
2040,MIN,56.327907235555564
2041,MIN,54.78418065777777
2042,MIN,53.89901399111113
2043,MIN,53.013847324444434
2044,MIN,52.12868065777777
2045,MIN,48.715499999999984
2046,MIN,30.329242827229827
2047,MIN,30.252333333333343
2048,MIN,29.6805
2049,MIN,29.11127777777777
2050,MIN,28.53944444444444
2051,MIN,28.539444444444435
2052,MIN,28.53944444444444
2053,MIN,28.539444444444435
2054,MIN,28.53944444444444
2055,MIN,6.7366666666666655
2021,IMP,1107.0666682835222
2022,IMP,1185.0824353308187
2023,IMP,1399.0100109741757
2024,IMP,1243.4134029949182
2025,IMP,1292.1487603561984
2026,IMP,1274.306273202228
2027,IMP,1268.9110214239074
2028,IMP,1244.0193229620647
2029,IMP,1237.137704309721
2030,IMP,1223.4465496104428
2031,IMP,1211.1710055504873
2032,IMP,1230.6347428503889
2033,IMP,1251.922616938434
2034,IMP,1270.1888729147133
2035,IMP,1289.8248573056308
2036,IMP,1313.40697354397
2037,IMP,1546.7177187319717
2038,IMP,1583.163915403793
2039,IMP,1463.6415518364674
2040,IMP,1121.6516344483887
2041,IMP,1092.836262887407
2042,IMP,1081.3158721674708
2043,IMP,1067.6789209086517
2044,IMP,1055.1233081109813
2045,IMP,1056.3365857837746
2046,IMP,955.4815817875643
2047,IMP,949.2596312002731
2048,IMP,940.4815103740798
2049,IMP,943.5582466834541
2050,IMP,952.47392993232
2051,IMP,940.2750426589057
2052,IMP,837.1435001106802
2053,IMP,678.9837025157665
2054,IMP,584.439370738948
2055,IMP,486.6875498167977
