YEAR,TECHNOLOGY:SubSector,VALUE
2021,MIN,27.295270273080003
2022,MIN,27.295270273080007
2023,MIN,27.295270273080003
2024,MIN,27.296035502222225
2025,MIN,34.14421471752446
2026,MIN,34.14421471752446
2027,MIN,34.144214717524456
2028,MIN,34.14421471752444
2029,MIN,34.14421471752444
2030,MIN,34.14421471752446
2031,MIN,34.14421471752448
2032,MIN,34.14421471752448
2033,MIN,34.14421471752448
2034,MIN,34.14421471752448
2035,MIN,34.14421471752447
2036,MIN,34.14421471752448
2037,MIN,34.14421471752447
2038,MIN,34.14421471752448
2039,MIN,32.41012945777778
2040,MIN,29.754629457777774
2041,MIN,26.440569546666673
2042,MIN,23.78245843555556
2043,MIN,21.12695843555556
2044,MIN,18.468847324444443
2045,MIN,13.285333333333332
2046,MIN,6.848944444444444
2047,MIN,5.136055555555555
2048,MIN,3.425777777777778
2049,MIN,1.712888888888889
2021,IMP,1107.0666682835215
2022,IMP,1216.587388924089
2023,IMP,1436.2070420542611
2024,IMP,1275.7540485768673
2025,IMP,1325.14268998137
2026,IMP,1362.691824839918
2027,IMP,1392.1176140852774
2028,IMP,1422.2021503225753
2029,IMP,1451.1350868183968
2030,IMP,1481.2925385248154
2031,IMP,1512.119924155635
2032,IMP,1579.4356044753958
2033,IMP,1649.677760291326
2034,IMP,1721.9476599304833
2035,IMP,1798.0049232218735
2036,IMP,1876.844498920811
2037,IMP,1945.5340382048478
2038,IMP,2018.565078826241
2039,IMP,2017.063303350678
2040,IMP,2013.8558272903995
2041,IMP,2035.7951073939194
2042,IMP,2064.9550621730514
2043,IMP,2092.1479495279673
2044,IMP,2118.945722149209
2045,IMP,2143.7246204568064
2046,IMP,2166.641240404973
2047,IMP,2219.206846553755
2048,IMP,2269.337121868734
2049,IMP,2273.4112324879447
2050,IMP,2273.4043590093293
2051,IMP,2278.0449432218065
2052,IMP,2286.8579848563977
2053,IMP,2292.6101567937812
2054,IMP,2374.3613390434352
2055,IMP,2460.5030451029047
