YEAR,TECHNOLOGY:SubSector,VALUE
2021,MIN,27.29527027308
2022,MIN,27.29527027308
2023,MIN,27.29527027308
2024,MIN,27.29603550222222
2025,MIN,34.14421471752444
2026,MIN,34.14421471752444
2027,MIN,34.14421471752444
2028,MIN,34.14421471752445
2029,MIN,34.144214717524456
2030,MIN,34.14421471752444
2031,MIN,34.14421471752445
2032,MIN,34.14421471752444
2033,MIN,34.14421471752444
2034,MIN,34.14421471752444
2035,MIN,34.14421471752446
2036,MIN,34.14421471752444
2037,MIN,34.14421471752445
2038,MIN,34.14421471752445
2039,MIN,32.410129457777785
2040,MIN,29.754629457777774
2041,MIN,26.44056954666667
2042,MIN,23.78245843555556
2043,MIN,21.12695843555556
2044,MIN,18.468847324444443
2045,MIN,13.285333333333334
2046,MIN,6.848944444444444
2047,MIN,5.136055555555555
2048,MIN,3.425777777777778
2049,MIN,1.7128888888888891
2021,IMP,1107.0666682835217
2022,IMP,1185.0824353308183
2023,IMP,1399.0100109741752
2024,IMP,1243.413402994918
2025,IMP,1292.1487603561986
2026,IMP,1316.1407522524617
2027,IMP,1353.0931787557938
2028,IMP,1369.2667674465665
2029,IMP,1390.0056112385043
2030,IMP,1402.0369994108378
2031,IMP,1415.8016927534882
2032,IMP,1458.7544060656858
2033,IMP,1504.5633769325068
2034,IMP,1543.422119758606
2035,IMP,1583.5133745308965
2036,IMP,1625.4909770055215
2037,IMP,1883.026486107999
2038,IMP,1933.9835156243628
2039,IMP,1731.8060843126862
2040,IMP,1456.0763811203312
2041,IMP,1440.383337612466
2042,IMP,1453.5508416613561
2043,IMP,1463.9786716004598
2044,IMP,1490.600436142537
2045,IMP,1534.6921127054754
2046,IMP,1557.3559146009218
2047,IMP,1558.5603756100056
2048,IMP,1578.5004664851774
2049,IMP,1597.844598110385
2050,IMP,1633.8861557159341
2051,IMP,1654.6083334731084
2052,IMP,1675.5325361404502
2053,IMP,1696.5067557763575
2054,IMP,1733.8576360458023
2055,IMP,1737.5488346359014
