YEAR,TECHNOLOGY:SubSector,VALUE
2021,MIN,27.295270273080007
2022,MIN,27.295270273080003
2023,MIN,27.295270273080003
2024,MIN,27.296035502222225
2025,MIN,57.62451310030954
2026,MIN,57.62451310030957
2027,MIN,57.62451310030956
2028,MIN,57.62451310030956
2029,MIN,57.62451310030957
2030,MIN,57.624513100309564
2031,MIN,57.62451310030953
2032,MIN,57.624513100309585
2033,MIN,57.624513100309564
2034,MIN,57.62451310030957
2035,MIN,57.62451310030957
2036,MIN,57.62451310030957
2037,MIN,57.624513100309564
2038,MIN,57.624513100309585
2039,MIN,57.13255150030957
2040,MIN,56.327907235555564
2041,MIN,54.78418065777777
2042,MIN,53.89901399111111
2043,MIN,53.01384732444444
2044,MIN,52.12868065777778
2045,MIN,48.71549999999999
2046,MIN,30.329242827228214
2047,MIN,30.252333333333333
2048,MIN,29.68050000000001
2049,MIN,29.111277777777776
2050,MIN,28.539444444444445
2051,MIN,28.53944444444444
2052,MIN,28.53944444444444
2053,MIN,28.53944444444444
2054,MIN,28.539444444444445
2055,MIN,6.7366666666666655
2021,IMP,1107.0666682835215
2022,IMP,1185.082435330818
2023,IMP,1399.0100109741752
2024,IMP,1243.4134029949182
2025,IMP,1281.100149241038
2026,IMP,1295.7779712518143
2027,IMP,1313.9184503668973
2028,IMP,1334.362757008899
2029,IMP,1332.0378661648788
2030,IMP,1358.806891909964
2031,IMP,1381.9910660687935
2032,IMP,1437.710399759762
2033,IMP,1499.6792358070682
2034,IMP,1551.311867113965
2035,IMP,1611.4924909317306
2036,IMP,1669.026896443364
2037,IMP,1824.8961027867558
2038,IMP,1650.100878002131
2039,IMP,1430.8679405776256
2040,IMP,1198.7089617073893
2041,IMP,1099.3193510998155
2042,IMP,995.668709226206
2043,IMP,888.553285149325
2044,IMP,793.9213776408561
2045,IMP,679.8489695449955
2046,IMP,570.9050577434988
2047,IMP,552.1600882030582
2048,IMP,532.1494892507462
2049,IMP,511.0513473807496
2050,IMP,488.41051313458337
2051,IMP,463.540252785299
2052,IMP,365.98657474716725
2053,IMP,265.3608391774617
2054,IMP,185.05099088872598
2055,IMP,78.6516214092948
