YEAR,TECHNOLOGY:SubSector,VALUE
2021,MIN,27.295270273080007
2022,MIN,27.29527027308
2023,MIN,27.29527027307999
2024,MIN,27.29603550222222
2025,MIN,57.62451310030946
2026,MIN,57.62451310030946
2027,MIN,57.62451310030944
2028,MIN,57.62451310030945
2029,MIN,57.62451310030946
2030,MIN,57.624513100309485
2031,MIN,57.624513100309485
2032,MIN,57.624513100309464
2033,MIN,57.624513100309464
2034,MIN,57.62451310030946
2035,MIN,57.624513100309485
2036,MIN,57.62451310030836
2037,MIN,57.624513100309485
2038,MIN,57.624513100309485
2039,MIN,57.13255150030946
2040,MIN,56.32790723555556
2041,MIN,54.78418065777777
2042,MIN,53.89901399111112
2043,MIN,53.013847324444434
2044,MIN,52.12868065777777
2045,MIN,48.71549999999999
2046,MIN,30.329242827229464
2047,MIN,30.25233333333333
2048,MIN,29.6805
2049,MIN,29.11127777777777
2050,MIN,28.53944444444444
2051,MIN,28.53944444444444
2052,MIN,28.53944444444444
2053,MIN,28.53944444444444
2054,MIN,28.53944444444444
2055,MIN,6.7366666666666655
2021,IMP,1107.0666682835215
2022,IMP,1185.082435330818
2023,IMP,1399.0100109741752
2024,IMP,1243.4134029949182
2025,IMP,1292.148760356198
2026,IMP,1293.6570597461941
2027,IMP,1298.2698952761064
2028,IMP,1283.017676161059
2029,IMP,1286.058469710483
2030,IMP,1282.1124736561624
2031,IMP,1280.0285310470401
2032,IMP,1309.1280995359166
2033,IMP,1340.5109196273343
2034,IMP,1368.1036767504334
2035,IMP,1397.086080293686
2036,IMP,1429.782936631069
2037,IMP,1672.615017130875
2038,IMP,1717.7359714456175
2039,IMP,1589.426097135838
2040,IMP,1309.965620678544
2041,IMP,1309.7791435059044
2042,IMP,1343.1025967293094
2043,IMP,1376.0341343660448
2044,IMP,1367.9339023936234
2045,IMP,1374.4107425413033
2046,IMP,1364.3577069712198
2047,IMP,1374.3200644560627
2048,IMP,1404.1919464554537
2049,IMP,1434.822905489578
2050,IMP,1484.3944490895715
2051,IMP,1516.9384978193405
2052,IMP,1534.4060141726602
2053,IMP,1508.596381594468
2054,IMP,1483.8827974692438
2055,IMP,1457.8520735626623
