YEAR,TECHNOLOGY:SubSector,VALUE
2021,MIN,27.295270273080003
2022,MIN,27.295270273080003
2023,MIN,27.295270273080003
2024,MIN,27.296035502222225
2025,MIN,46.131825828635556
2026,MIN,46.131825828635556
2027,MIN,46.13182582863556
2028,MIN,46.13182582863555
2029,MIN,46.131825828635556
2030,MIN,46.131825828635556
2031,MIN,46.131825828635556
2032,MIN,46.131825828635556
2033,MIN,46.131825828635556
2034,MIN,46.131825828635556
2035,MIN,46.13182582863555
2036,MIN,46.13182582863556
2037,MIN,46.131825828635556
2038,MIN,46.131825828635556
2039,MIN,44.812907235555556
2040,MIN,43.03996279111111
2041,MIN,40.61368065777777
2042,MIN,38.84073621333333
2043,MIN,37.07040288
2044,MIN,35.29745843555556
2045,MIN,31.00172222222222
2046,MIN,18.83655555555556
2047,MIN,17.695500000000003
2048,MIN,16.554444444444442
2049,MIN,15.410777777777778
2050,MIN,14.26972222222222
2051,MIN,14.26972222222222
2052,MIN,14.269722222222224
2053,MIN,14.26972222222222
2054,MIN,14.269722222222216
2055,MIN,3.3683333333333327
2021,IMP,1107.0666682835215
2022,IMP,1216.587388924089
2023,IMP,1436.2070420542611
2024,IMP,1275.7540485768677
2025,IMP,1314.0940788662106
2026,IMP,1347.5408729304224
2027,IMP,1381.7747890979506
2028,IMP,1416.9697261675833
2029,IMP,1452.9016462081947
2030,IMP,1490.3633815046185
2031,IMP,1529.5200287002433
2032,IMP,1606.1839777183418
2033,IMP,1669.122223556413
2034,IMP,1732.4847756557829
2035,IMP,1797.3108901234332
2036,IMP,1863.1538696230798
2037,IMP,1803.5509387017132
2038,IMP,1737.315277451151
2039,IMP,1664.5906876493066
2040,IMP,1602.372885156084
2041,IMP,1462.82624812882
2042,IMP,1316.4121801108763
2043,IMP,1163.4756056448407
2044,IMP,1004.3188163987734
2045,IMP,839.4023297028444
2046,IMP,668.4626920098435
2047,IMP,619.3588541999468
2048,IMP,586.5466316510004
2049,IMP,551.6772179988794
2050,IMP,514.3638806113534
2051,IMP,474.170260025022
2052,IMP,380.9108445939886
2053,IMP,285.27953073433525
2054,IMP,187.220362933151
2055,IMP,86.45697004816518
