YEAR,TECHNOLOGY:SubSector,VALUE
2021,MIN,27.29527027308
2022,MIN,27.29527027308
2023,MIN,27.29527027308
2024,MIN,27.29603550222222
2025,MIN,46.13182582863558
2026,MIN,46.131825828635556
2027,MIN,46.131825828635556
2028,MIN,46.13182582863555
2029,MIN,46.131825828635556
2030,MIN,46.13182582863553
2031,MIN,46.13182582863554
2032,MIN,46.13182582863557
2033,MIN,46.13182582863555
2034,MIN,46.13182582863557
2035,MIN,46.13182582863549
2036,MIN,46.131825828635556
2037,MIN,46.13182582863553
2038,MIN,46.131825828635556
2039,MIN,44.812907235555556
2040,MIN,43.03996279111111
2041,MIN,40.61368065777777
2042,MIN,38.84073621333333
2043,MIN,37.070402879999996
2044,MIN,35.297458435555555
2045,MIN,31.00172222222222
2046,MIN,18.83655555555556
2047,MIN,17.695500000000003
2048,MIN,16.554444444444446
2049,MIN,15.41077777777778
2050,MIN,14.26972222222222
2051,MIN,14.269722222222224
2052,MIN,14.26972222222222
2053,MIN,14.26972222222222
2054,MIN,14.26972222222222
2055,MIN,3.3683333333333336
2021,IMP,1107.0666682835215
2022,IMP,1185.0824353308183
2023,IMP,1399.0100109741752
2024,IMP,1243.4134029949182
2025,IMP,1281.100149241038
2026,IMP,1286.8188713038671
2027,IMP,1305.8307562820398
2028,IMP,1302.8626018136479
2029,IMP,1318.745420250884
2030,IMP,1325.995900332287
2031,IMP,1335.6594048537152
2032,IMP,1375.2648954805597
2033,IMP,1418.2071466252007
2034,IMP,1454.8839901977558
2035,IMP,1492.9030437547367
2036,IMP,1533.4540026598368
2037,IMP,1747.9669519315025
2038,IMP,1741.134872914415
2039,IMP,1484.3682582871052
2040,IMP,1156.821552853356
2041,IMP,1057.1853909055908
2042,IMP,955.3384137392435
2043,IMP,865.5101578209459
2044,IMP,757.6608117158311
2045,IMP,656.2581408640549
2046,IMP,542.2918611203335
2047,IMP,525.9659190068197
2048,IMP,507.03880261243273
2049,IMP,504.80678207756654
2050,IMP,500.8850984781563
2051,IMP,485.67518466697567
2052,IMP,390.94146485569564
2053,IMP,294.2823493919154
2054,IMP,195.67132876776031
2055,IMP,94.82569527996625
