YEAR,TECHNOLOGY:SubSector,VALUE
2021,MIN,27.29527027307999
2022,MIN,27.29527027308
2023,MIN,27.295270273080003
2024,MIN,27.296035502222225
2025,MIN,57.62451310030944
2026,MIN,57.62451310030945
2027,MIN,57.62451310030944
2028,MIN,57.62451310030944
2029,MIN,57.62451310030944
2030,MIN,57.62451310030941
2031,MIN,57.62451310030946
2032,MIN,57.62451310030946
2033,MIN,57.62451310030942
2034,MIN,57.62451310030946
2035,MIN,57.62451310030944
2036,MIN,57.62451310030945
2037,MIN,57.62451310030944
2038,MIN,57.62451310030944
2039,MIN,57.13255150030944
2040,MIN,56.32790723555555
2041,MIN,54.78418065777777
2042,MIN,53.89901399111112
2043,MIN,53.013847324444434
2044,MIN,52.12868065777777
2045,MIN,48.7155
2046,MIN,30.329242827229443
2047,MIN,30.252333333333333
2048,MIN,29.6805
2049,MIN,29.111277777777776
2050,MIN,28.53944444444444
2051,MIN,28.53944444444444
2052,MIN,28.53944444444444
2053,MIN,28.539444444444445
2054,MIN,28.53944444444444
2055,MIN,6.736666666666667
2021,IMP,1107.0666682835217
2022,IMP,1216.587388924089
2023,IMP,1436.2070420542611
2024,IMP,1275.7540485768677
2025,IMP,1325.1426899813705
2026,IMP,1346.0491025032256
2027,IMP,1352.8053862348818
2028,IMP,1363.814810564252
2029,IMP,1384.9784027077005
2030,IMP,1380.7786156119873
2031,IMP,1368.158454663488
2032,IMP,1413.7924738936804
2033,IMP,1446.348289613373
2034,IMP,1506.0200499750486
2035,IMP,1566.6031612230142
2036,IMP,1624.9190764682367
2037,IMP,1673.5542412531663
2038,IMP,1616.4323574757043
2039,IMP,1537.2841354156164
2040,IMP,1372.821317113979
2041,IMP,1364.912445048039
2042,IMP,1356.7405536658923
2043,IMP,1345.6342724384192
2044,IMP,1329.759740412409
2045,IMP,1317.45381935096
2046,IMP,1306.6823483710496
2047,IMP,1295.687679612938
2048,IMP,1300.0480400950596
2049,IMP,1287.8705415791505
2050,IMP,1272.7558111292697
2051,IMP,1253.724794848852
2052,IMP,1094.978548984655
2053,IMP,928.3824851441696
2054,IMP,757.8771979875161
2055,IMP,662.1157481792433
