YEAR,TECHNOLOGY:SubSector,VALUE
2021,MIN,27.295270273080007
2022,MIN,27.295270273080003
2023,MIN,27.29527027308
2024,MIN,27.295270273080003
2025,MIN,59.99872510908
2026,MIN,68.80350141107999
2027,MIN,70.10523812565903
2028,MIN,70.10523812565901
2029,MIN,70.105238125659
2030,MIN,70.105238125659
2031,MIN,70.105238125659
2032,MIN,70.105238125659
2033,MIN,70.10523812565901
2034,MIN,70.105238125659
2035,MIN,70.10523812565897
2036,MIN,70.105238125659
2037,MIN,70.10523812565901
2038,MIN,70.10523812565901
2039,MIN,69.61327652565902
2040,MIN,69.61327652565902
2041,MIN,68.95732772565901
2042,MIN,68.95732772565903
2043,MIN,68.95732772565904
2044,MIN,68.95732772565903
2045,MIN,66.43192484565773
2046,IMP,1558.3603938295726
2047,IMP,1555.4316279060474
2048,IMP,1550.0127890751162
2049,IMP,1556.929726213679
2050,IMP,1570.0190594325313
2051,IMP,1560.7736781315145
2052,IMP,1456.8310127793957
2053,IMP,1294.5509610307513
2054,IMP,1197.5769881516114
2055,IMP,637.1321159998103
2021,IMP,1107.0666682835215
2022,IMP,1185.0824353308183
2023,IMP,1399.0100109741752
2024,IMP,1243.4134029949182
2025,IMP,1292.1487603561984
2026,IMP,1268.2462408089934
2027,IMP,1258.543462590625
2028,IMP,1229.584578879361
2029,IMP,1219.9576456845177
2030,IMP,1203.6540531306496
2031,IMP,1189.977328886103
2032,IMP,1207.5632118395167
2033,IMP,1227.9520965541851
2034,IMP,1245.4323675215944
2035,IMP,1265.1796963575473
2036,IMP,1288.9427792769986
2037,IMP,1520.1567416963594
2038,IMP,1558.0100197528536
2039,IMP,1442.6001697322051
2040,IMP,1106.4456794943837
2041,IMP,1080.1399777820127
2042,IMP,1071.3335399710384
2043,IMP,1060.5368300154232
2044,IMP,1051.0982863495788
2045,IMP,1055.6372832092788
