YEAR,TECHNOLOGY:SubSector,VALUE
2021,MIN,27.29527027308001
2022,MIN,27.295270273080007
2023,MIN,27.29527027308
2024,MIN,27.296035502222225
2025,MIN,57.62451310030954
2026,MIN,57.62451310030953
2027,MIN,57.624513100309514
2028,MIN,57.62451310030952
2029,MIN,57.62451310030953
2030,MIN,57.62451310030953
2031,MIN,57.62451310030954
2032,MIN,57.624513100309
2033,MIN,57.62451310030953
2034,MIN,57.62451310030953
2035,MIN,57.62451310030952
2036,MIN,57.62451310030954
2037,MIN,57.62451310030953
2038,MIN,57.62451310030953
2039,MIN,57.13255150030954
2040,MIN,56.327907235555564
2041,MIN,54.78418065777778
2042,MIN,53.89901399111112
2043,MIN,53.013847324444434
2044,MIN,52.12868065777778
2045,MIN,48.715499999999984
2046,MIN,30.32924282722953
2047,MIN,30.252333333333336
2048,MIN,29.68050000000001
2049,MIN,29.111277777777783
2050,MIN,28.53944444444444
2051,MIN,28.539444444444435
2052,MIN,28.53944444444444
2053,MIN,28.539444444444445
2054,MIN,28.53944444444444
2055,MIN,6.7366666666666655
2021,IMP,1107.0666682835215
2022,IMP,1185.082435330818
2023,IMP,1399.010010974175
2024,IMP,1243.4134029949182
2025,IMP,1292.1487603561984
2026,IMP,1304.616498417714
2027,IMP,1331.3317830519482
2028,IMP,1338.9632621395338
2029,IMP,1352.4244908110704
2030,IMP,1358.7110145080082
2031,IMP,1367.2988053109684
2032,IMP,1406.529568586323
2033,IMP,1448.4801034006243
2034,IMP,1485.887479513217
2035,IMP,1524.6741672412686
2036,IMP,1566.9701843271696
2037,IMP,1819.7756047948594
2038,IMP,1874.029962958997
2039,IMP,1682.3481108770961
2040,IMP,1417.823660649749
2041,IMP,1408.2682469220335
2042,IMP,1428.0597744017875
2043,IMP,1446.1402320771049
2044,IMP,1481.6222076629858
2045,IMP,1536.0904911636962
2046,IMP,1570.3771967036012
2047,IMP,1583.8192840630572
2048,IMP,1618.0687360244747
2049,IMP,1652.954600131622
2050,IMP,1707.6396804867593
2051,IMP,1743.891600276731
2052,IMP,1780.7829300821875
2053,IMP,1818.155551376906
2054,IMP,1874.0562115276189
2055,IMP,1893.0351682230357
