YEAR,TECHNOLOGY:SubSector,VALUE
2021,MIN,27.29527027308
2022,MIN,27.29527027308
2023,MIN,27.295270273080003
2024,MIN,27.29603550222222
2025,MIN,46.13182582863555
2026,MIN,46.13182582863557
2027,MIN,46.13182582863554
2028,MIN,46.13182582863556
2029,MIN,46.13182582863555
2030,MIN,46.13182582863556
2031,MIN,46.131825828635556
2032,MIN,46.13182582863557
2033,MIN,46.13182582863557
2034,MIN,46.131825828635556
2035,MIN,46.13182582863554
2036,MIN,46.13182582863556
2037,MIN,46.13182582863555
2038,MIN,46.131825828635556
2039,MIN,44.812907235555556
2040,MIN,43.03996279111111
2041,MIN,40.61368065777778
2042,MIN,38.84073621333333
2043,MIN,37.07040288
2044,MIN,35.297458435555555
2045,MIN,31.00172222222222
2046,MIN,18.83655555555556
2047,MIN,17.695500000000003
2048,MIN,16.554444444444446
2049,MIN,15.41077777777778
2050,MIN,14.26972222222222
2051,MIN,14.26972222222222
2052,MIN,14.26972222222222
2053,MIN,14.26972222222222
2054,MIN,14.26972222222222
2055,MIN,3.3683333333333327
2021,IMP,1107.0666682835217
2022,IMP,1185.0824353308183
2023,IMP,1399.0100109741752
2024,IMP,1243.413402994918
2025,IMP,1292.1487603561984
2026,IMP,1320.939343336474
2027,IMP,1364.8151012383248
2028,IMP,1387.7654271420095
2029,IMP,1415.256435005412
2030,IMP,1433.9042057512552
2031,IMP,1455.4320083556715
2032,IMP,1506.2618323286322
2033,IMP,1560.922082614715
2034,IMP,1608.403803320615
2035,IMP,1657.2015739389199
2036,IMP,1708.1749911068257
2037,IMP,1973.0012375454999
2038,IMP,1983.9941600472587
2039,IMP,1772.2384092641987
2040,IMP,1495.2282432237323
2041,IMP,1493.5129575672838
2042,IMP,1511.078982598686
2043,IMP,1526.0115136102554
2044,IMP,1560.13451567136
2045,IMP,1613.2227823476958
2046,IMP,1644.4330281756936
2047,IMP,1653.2837628326836
2048,IMP,1682.651172359631
2049,IMP,1712.0006771796227
2050,IMP,1760.3910052973063
2051,IMP,1790.9291279848458
2052,IMP,1821.7515400542857
2053,IMP,1852.7385015772327
2054,IMP,1883.1064303024186
2055,IMP,1913.9611812593162
