YEAR,TECHNOLOGY:SubSector,VALUE
2021,MIN,27.29527027308
2022,MIN,27.29527027308
2023,MIN,27.295270273079986
2024,MIN,27.29603550222221
2025,MIN,34.14421471752445
2026,MIN,34.144214717524434
2027,MIN,34.14421471752445
2028,MIN,34.144214717524456
2029,MIN,34.14421471752443
2030,MIN,34.14421471752444
2031,MIN,34.14421471752445
2032,MIN,34.14421471752445
2033,MIN,34.14421471752444
2034,MIN,34.14421471752445
2035,MIN,34.14421471752444
2036,MIN,34.14421471752445
2037,MIN,34.14421471752444
2038,MIN,34.14421471752445
2039,MIN,32.41012945777778
2040,MIN,29.754629457777774
2041,MIN,26.44056954666667
2042,MIN,23.78245843555556
2043,MIN,21.12695843555556
2044,MIN,18.468847324444443
2045,MIN,13.285333333333334
2046,MIN,6.848944444444445
2047,MIN,5.136055555555555
2048,MIN,3.425777777777778
2049,MIN,1.7128888888888891
2021,IMP,1107.0666682835217
2022,IMP,1185.0824353308187
2023,IMP,1399.0100109741752
2024,IMP,1243.413402994918
2025,IMP,1292.1487603561986
2026,IMP,1317.360458008
2027,IMP,1347.9427874304233
2028,IMP,1378.845829555844
2029,IMP,1375.007112546231
2030,IMP,1398.148058044824
2031,IMP,1417.9086300717659
2032,IMP,1468.3472494917935
2033,IMP,1524.366432341891
2034,IMP,1568.94750181731
2035,IMP,1621.422392192819
2036,IMP,1670.0650827523607
2037,IMP,1881.5628599249671
2038,IMP,1827.747189970375
2039,IMP,1661.6796383414444
2040,IMP,1469.7542639042156
2041,IMP,1496.6785322685153
2042,IMP,1522.0082223409026
2043,IMP,1546.9355970954073
2044,IMP,1585.1265290781978
2045,IMP,1622.6051238655657
2046,IMP,1677.6845409112009
2047,IMP,1715.7104681171122
2048,IMP,1750.8897445491662
2049,IMP,1759.9170991505437
2050,IMP,1792.8913987693993
2051,IMP,1830.8858277873053
2052,IMP,1870.2804503811271
2053,IMP,1910.9886106241881
2054,IMP,1952.242711186586
2055,IMP,1995.3083613928122
