YEAR,TECHNOLOGY:SubSector,VALUE
2021,MIN,27.295270273080007
2022,MIN,27.29527027308
2023,MIN,27.29527027308
2024,MIN,27.295270273080003
2025,MIN,59.998725109079984
2026,MIN,68.80350141107999
2027,MIN,70.1052381256589
2028,MIN,70.1052381256589
2029,MIN,70.1052381256589
2030,MIN,70.1052381256589
2031,MIN,70.10523812565889
2032,MIN,70.10523812565891
2033,MIN,70.10523812565891
2034,MIN,70.10523812565891
2035,MIN,70.10523812565896
2036,MIN,70.10523812565931
2037,MIN,70.1052381256589
2038,MIN,70.10523812565889
2039,MIN,69.61327652565889
2040,MIN,69.61327652565888
2041,MIN,68.95732772565893
2042,MIN,68.95732772565891
2043,MIN,68.9573277256589
2044,MIN,68.95732772565891
2045,MIN,66.43192484565893
2046,IMP,2061.2484982269734
2047,IMP,2025.6665963977835
2048,IMP,1985.1692752745755
2049,IMP,1939.306348916111
2050,IMP,1913.6884692867761
2051,IMP,1884.338411682381
2052,IMP,1710.5465427823585
2053,IMP,1528.1258696594086
2054,IMP,1337.3886880724244
2055,IMP,773.8598378105743
2021,IMP,1107.066668283522
2022,IMP,1216.5873889240893
2023,IMP,1436.207042054261
2024,IMP,1275.7540485768677
2025,IMP,1325.1426899813705
2026,IMP,1346.9784460305154
2027,IMP,1370.9155135485735
2028,IMP,1397.0719524691442
2029,IMP,1425.200379444675
2030,IMP,1456.0338961373084
2031,IMP,1489.7099806383517
2032,IMP,1560.900207364191
2033,IMP,1636.36716018932
2034,IMP,1716.5017231028482
2035,IMP,1780.7961088425748
2036,IMP,1847.5530285249233
2037,IMP,1863.8067308085285
2038,IMP,1878.423442588844
2039,IMP,1890.9290506402035
2040,IMP,1826.0584913343878
2041,IMP,1790.6061526461206
2042,IMP,1751.80419435489
2043,IMP,1710.0650054529845
2044,IMP,1666.3303401151597
2045,IMP,1618.741723367061
