YEAR,TECHNOLOGY:SubSector,VALUE
2021,MIN,27.295270273080007
2022,MIN,27.295270273080003
2023,MIN,27.295270273080003
2024,MIN,27.29527027308
2025,MIN,59.99872510908001
2026,MIN,68.80350141108
2027,MIN,70.10523812565901
2028,MIN,70.10523812565897
2029,MIN,70.10523812565901
2030,MIN,70.105238125659
2031,MIN,70.105238125659
2032,MIN,70.10523812565903
2033,MIN,70.10523812565897
2034,MIN,70.10523812565901
2035,MIN,70.10523812565901
2036,MIN,70.10523812565903
2037,MIN,70.10523812565897
2038,MIN,70.10523812565897
2039,MIN,69.61327652565902
2040,MIN,69.613276525659
2041,MIN,68.95732772565903
2042,MIN,68.95732772565901
2043,MIN,68.957327725659
2044,MIN,68.95732772565701
2045,MIN,66.43192484565903
2046,IMP,2731.180633586102
2047,IMP,2769.9337725842393
2048,IMP,2807.109199200113
2049,IMP,2843.2381508829308
2050,IMP,2878.051006657585
2051,IMP,2911.2872942355966
2052,IMP,2828.2805544133716
2053,IMP,2735.081338162503
2054,IMP,2723.970498902406
2055,IMP,2253.6347843197937
2021,IMP,1107.0666682835215
2022,IMP,1216.5873889240888
2023,IMP,1436.207042054261
2024,IMP,1275.7540485768673
2025,IMP,1325.14268998137
2026,IMP,1344.3838978420272
2027,IMP,1365.9637610569514
2028,IMP,1382.2683344054553
2029,IMP,1400.2475278857987
2030,IMP,1420.5932062701263
2031,IMP,1443.467032376802
2032,IMP,1503.52487014568
2033,IMP,1567.5229600430314
2034,IMP,1635.8660833331367
2035,IMP,1709.3270167670341
2036,IMP,1787.6803700643295
2037,IMP,1859.1537715332238
2038,IMP,1936.9099154730043
2039,IMP,1945.6694626212986
2040,IMP,1954.3932159384528
2041,IMP,1989.7013808754357
2042,IMP,2025.22340732454
2043,IMP,2070.424150413807
2044,IMP,2117.9606711697884
2045,IMP,2166.038389703608
