YEAR,TECHNOLOGY:SubSector,VALUE
2021,MIN,27.295270273080007
2022,MIN,27.29527027308
2023,MIN,27.29527027308
2024,MIN,27.29603550222222
2025,MIN,57.624513100309485
2026,MIN,57.624513100309514
2027,MIN,57.624513100309485
2028,MIN,57.62451310030949
2029,MIN,57.624513100309485
2030,MIN,57.624513100309485
2031,MIN,57.624513100309485
2032,MIN,57.624513100309485
2033,MIN,57.624513100309464
2034,MIN,57.624513100309485
2035,MIN,57.624513100309485
2036,MIN,57.62451310030949
2037,MIN,57.624513100309564
2038,MIN,57.624513100309485
2039,MIN,57.13255150030948
2040,MIN,56.32790723555556
2041,MIN,54.78418065777778
2042,MIN,53.89901399111112
2043,MIN,53.01384732444444
2044,MIN,52.12868065777777
2045,MIN,48.71549999999999
2046,MIN,30.32924282722872
2047,MIN,30.252333333333333
2048,MIN,29.6805
2049,MIN,29.11127777777777
2050,MIN,28.539444444444435
2051,MIN,28.53944444444444
2052,MIN,28.53944444444444
2053,MIN,28.53944444444444
2054,MIN,28.539444444444445
2055,MIN,6.7366666666666655
2021,IMP,1107.0666682835213
2022,IMP,1185.0824353308185
2023,IMP,1399.0100109741752
2024,IMP,1243.413402994918
2025,IMP,1292.1487603561984
2026,IMP,1294.7629057739111
2027,IMP,1303.735728923207
2028,IMP,1314.0760520488573
2029,IMP,1294.1592195202927
2030,IMP,1300.4487320820037
2031,IMP,1304.9515418617873
2032,IMP,1341.0486238711542
2033,IMP,1381.6226302639125
2034,IMP,1414.8473166458746
2035,IMP,1455.2481710494649
2036,IMP,1494.3890474107823
2037,IMP,1691.3058276444021
2038,IMP,1708.7325281729222
2039,IMP,1547.7974603965392
2040,IMP,1360.9458925525387
2041,IMP,1391.526408092956
2042,IMP,1421.9052825770873
2043,IMP,1453.212032555814
2044,IMP,1496.9843564345458
2045,IMP,1541.5953498272913
2046,IMP,1605.0275461203914
2047,IMP,1653.7491709218084
2048,IMP,1701.8041867525778
2049,IMP,1725.4600916651452
2050,IMP,1775.3343351721269
2051,IMP,1827.9799926604398
2052,IMP,1882.93408696502
2053,IMP,1940.1407863284408
2054,IMP,1998.7982159544974
2055,IMP,2060.203511100191
