YEAR,TECHNOLOGY:SubSector,VALUE
2021,MIN,27.29527027308001
2022,MIN,27.295270273080007
2023,MIN,27.29527027308
2024,MIN,27.296035502222225
2025,MIN,57.624513100309485
2026,MIN,57.62451310030946
2027,MIN,57.624513100309464
2028,MIN,57.62451310030946
2029,MIN,57.624513100309485
2030,MIN,57.62451310030946
2031,MIN,57.6245131003095
2032,MIN,57.624513100309485
2033,MIN,57.6245131003095
2034,MIN,57.624513100309485
2035,MIN,57.624513100309485
2036,MIN,57.624513100309485
2037,MIN,57.624513100309485
2038,MIN,57.62451310030949
2039,MIN,57.13255150030948
2040,MIN,56.32790723555556
2041,MIN,54.78418065777778
2042,MIN,53.89901399111111
2043,MIN,53.01384732444445
2044,MIN,52.12868065777778
2045,MIN,48.7155
2046,MIN,30.329242827230104
2047,MIN,30.252333333333336
2048,MIN,29.6805
2049,MIN,29.111277777777776
2050,MIN,28.539444444444435
2051,MIN,28.53944444444444
2052,MIN,28.53944444444444
2053,MIN,28.53944444444444
2054,MIN,28.53944444444444
2055,MIN,6.736666666666667
2021,IMP,1107.0666682835217
2022,IMP,1185.082435330818
2023,IMP,1399.0100109741752
2024,IMP,1243.413402994918
2025,IMP,1292.1487603561984
2026,IMP,1293.002014081515
2027,IMP,1306.9992909005498
2028,IMP,1300.7552205058084
2029,IMP,1313.1138864090572
2030,IMP,1318.283780598369
2031,IMP,1325.783694487593
2032,IMP,1363.9159813574622
2033,IMP,1404.7917459890266
2034,IMP,1441.1174246209853
2035,IMP,1478.8441380618383
2036,IMP,1520.076761469208
2037,IMP,1771.8386802072253
2038,IMP,1825.049991836967
2039,IMP,1575.7937373291368
2040,IMP,1239.7948309730323
2041,IMP,1210.5757402125507
2042,IMP,1200.3528498516855
2043,IMP,1188.1101170940497
2044,IMP,1177.0589974306647
2045,IMP,1181.5614098782125
2046,IMP,1073.4439664082824
2047,IMP,1063.6635676540297
2048,IMP,1050.9846176818146
2049,IMP,1055.1285936558936
2050,IMP,1057.3104847275624
2051,IMP,1040.8062601905042
2052,IMP,916.8692626177077
2053,IMP,752.4049800603668
2054,IMP,653.6955942945351
2055,IMP,551.741799251571
