YEAR,TECHNOLOGY:SubSector,VALUE
2021,MIN,27.29527027308
2022,MIN,27.29527027308
2023,MIN,27.295270273080003
2024,MIN,27.296035502222225
2025,MIN,46.13182582863555
2026,MIN,46.131825828635556
2027,MIN,46.131825828635556
2028,MIN,46.131825828635556
2029,MIN,46.131825828635556
2030,MIN,46.13182582863557
2031,MIN,46.13182582863556
2032,MIN,46.13182582863556
2033,MIN,46.131825828635556
2034,MIN,46.131825828635556
2035,MIN,46.131825828635556
2036,MIN,46.131825828635556
2037,MIN,46.13182582863556
2038,MIN,46.13182582863556
2039,MIN,44.812907235555535
2040,MIN,43.03996279111111
2041,MIN,40.61368065777778
2042,MIN,38.84073621333334
2043,MIN,37.070402879999996
2044,MIN,35.297458435555555
2045,MIN,31.001722222222217
2046,MIN,18.83655555555556
2047,MIN,17.695500000000003
2048,MIN,16.554444444444446
2049,MIN,15.410777777777774
2050,MIN,14.26972222222222
2051,MIN,14.26972222222222
2052,MIN,14.26972222222222
2053,MIN,14.269722222222224
2054,MIN,14.26972222222222
2055,MIN,3.3683333333333327
2021,IMP,1107.0666682835217
2022,IMP,1216.587388924089
2023,IMP,1436.2070420542611
2024,IMP,1275.7540485768673
2025,IMP,1325.14268998137
2026,IMP,1356.2840503906568
2027,IMP,1388.3942838970993
2028,IMP,1413.7581012955957
2029,IMP,1439.4405583526968
2030,IMP,1466.2203986640159
2031,IMP,1494.3150623184426
2032,IMP,1559.550407851015
2033,IMP,1628.2134307060915
2034,IMP,1699.4360728346662
2035,IMP,1774.5242242942459
2036,IMP,1853.1179686243727
2037,IMP,1922.9444326196372
2038,IMP,1997.4824482237382
2039,IMP,1999.5584475350454
2040,IMP,2000.2825216409556
2041,IMP,2026.6643164770715
2042,IMP,2051.711177223547
2043,IMP,2084.886169654112
2044,IMP,2118.617371822734
2045,IMP,2151.1815178326515
2046,IMP,2182.8513918243666
2047,IMP,2245.5030790672236
2048,IMP,2263.2953344300463
2049,IMP,2278.5804467067496
2050,IMP,2290.9476762970808
2051,IMP,2305.6918086998203
2052,IMP,2212.959423012816
2053,IMP,2112.551154490103
2054,IMP,2088.5180561528964
2055,IMP,2188.178223840621
