YEAR,TECHNOLOGY:SubSector,VALUE
2021,MIN,27.29527027308
2022,MIN,27.295270273080003
2023,MIN,27.29527027308
2024,MIN,27.296035502222225
2025,MIN,57.624513100309514
2026,MIN,57.62451310030952
2027,MIN,57.624513100309514
2028,MIN,57.62451310030953
2029,MIN,57.624513100309514
2030,MIN,57.624513100309514
2031,MIN,57.624513100309514
2032,MIN,57.624513100309514
2033,MIN,57.62451310030953
2034,MIN,57.62451310030953
2035,MIN,57.62451310030952
2036,MIN,57.62451310030954
2037,MIN,57.62451310030953
2038,MIN,57.62451310030952
2039,MIN,57.13255150030951
2040,MIN,56.327907235555564
2041,MIN,54.78418065777777
2042,MIN,53.89901399111112
2043,MIN,53.01384732444444
2044,MIN,52.12868065777777
2045,MIN,48.7155
2046,MIN,30.329242827229464
2047,MIN,30.25233333333334
2048,MIN,29.68050000000001
2049,MIN,29.11127777777777
2050,MIN,28.53944444444444
2051,MIN,28.53944444444444
2052,MIN,28.539444444444445
2053,MIN,28.53944444444444
2054,MIN,28.53944444444444
2055,MIN,6.736666666666667
2021,IMP,1107.0666682835217
2022,IMP,1216.587388924089
2023,IMP,1436.207042054261
2024,IMP,1275.7540485768677
2025,IMP,1325.1426899813707
2026,IMP,1343.8525064732066
2027,IMP,1362.7065710244435
2028,IMP,1383.6203452970083
2029,IMP,1404.7387909721142
2030,IMP,1428.343261469785
2031,IMP,1453.1828735656784
2032,IMP,1515.8441239367755
2033,IMP,1581.297925808211
2034,IMP,1651.0915171728482
2035,IMP,1709.6250855714181
2036,IMP,1770.297738146037
2037,IMP,1778.3444192411143
2038,IMP,1784.3473278609938
2039,IMP,1787.135923898003
2040,IMP,1713.493426703632
2041,IMP,1678.3613503341776
2042,IMP,1639.593312377585
2043,IMP,1597.968946586912
2044,IMP,1554.2813461159433
2045,IMP,1506.9452179993305
2046,IMP,1456.7720453918064
2047,IMP,1428.6807272443084
2048,IMP,1396.1246866382073
2049,IMP,1358.554008813563
2050,IMP,1333.5276286941403
2051,IMP,1306.2017546389807
2052,IMP,1140.3943544249553
2053,IMP,967.8562677371714
2054,IMP,788.9484628161431
2055,IMP,691.4516323105264
