YEAR,TECHNOLOGY:SubSector,VALUE
2021,MIN,27.29527027308
2022,MIN,27.295270273080007
2023,MIN,27.295270273080007
2024,MIN,27.296035502222214
2025,MIN,34.144214717524434
2026,MIN,34.144214717524456
2027,MIN,34.14421471752444
2028,MIN,34.14421471752445
2029,MIN,34.14421471752441
2030,MIN,34.14421471752444
2031,MIN,34.14421471752444
2032,MIN,34.14421471752445
2033,MIN,34.14421471752444
2034,MIN,34.14421471752444
2035,MIN,34.14421471752444
2036,MIN,34.14421471752445
2037,MIN,34.14421471752444
2038,MIN,34.144214717524456
2039,MIN,32.41012945777778
2040,MIN,29.754629457777774
2041,MIN,26.440569546666666
2042,MIN,23.78245843555556
2043,MIN,21.12695843555556
2044,MIN,18.46884732444445
2045,MIN,13.285333333333332
2046,MIN,6.848944444444446
2047,MIN,5.136055555555553
2048,MIN,3.4257777777777783
2049,MIN,1.712888888888889
2021,IMP,1107.0666682835215
2022,IMP,1185.082435330818
2023,IMP,1399.0100109741752
2024,IMP,1243.413402994918
2025,IMP,1292.1487603561984
2026,IMP,1304.4263543414397
2027,IMP,1328.37544608775
2028,IMP,1330.2266772741364
2029,IMP,1349.651443208447
2030,IMP,1360.389052005161
2031,IMP,1372.906210125383
2032,IMP,1414.6717430647034
2033,IMP,1459.3218495896033
2034,IMP,1497.0821107730594
2035,IMP,1536.108415085399
2036,IMP,1577.0705635130266
2037,IMP,1833.6508528403995
2038,IMP,1883.6943684931189
2039,IMP,1622.8277644202021
2040,IMP,1274.8274216271886
2041,IMP,1240.1660443863013
2042,IMP,1224.2920655811727
2043,IMP,1205.8876580137737
2044,IMP,1188.1551774336554
2045,IMP,1185.3897594944121
2046,IMP,1165.6207386200945
2047,IMP,1165.1943564107712
2048,IMP,1145.0835596103134
2049,IMP,1140.708132692931
2050,IMP,1135.720993920661
2051,IMP,1112.9133888798494
2052,IMP,991.6178854741243
2053,IMP,835.5185432904693
2054,IMP,741.6933747534024
2055,IMP,772.1722189896675
