YEAR,TECHNOLOGY:SubSector,VALUE
2021,MIN,27.295270273080003
2022,MIN,27.29527027308
2023,MIN,27.29527027308
2024,MIN,27.29603550222221
2025,MIN,34.14421471752444
2026,MIN,34.14421471752445
2027,MIN,34.14421471752444
2028,MIN,34.14421471752444
2029,MIN,34.14421471752445
2030,MIN,34.144214717524456
2031,MIN,34.14421471752444
2032,MIN,34.14421471752444
2033,MIN,34.14421471752445
2034,MIN,34.14421471752445
2035,MIN,34.14421471752444
2036,MIN,34.14421471752445
2037,MIN,34.14421471752444
2038,MIN,34.14421471752445
2039,MIN,32.41012945777778
2040,MIN,29.754629457777785
2041,MIN,26.44056954666667
2042,MIN,23.78245843555556
2043,MIN,21.12695843555556
2044,MIN,18.468847324444443
2045,MIN,13.285333333333334
2046,MIN,6.848944444444445
2047,MIN,5.136055555555556
2048,MIN,3.4257777777777774
2049,MIN,1.7128888888888891
2021,IMP,1107.0666682835222
2022,IMP,1185.0824353308183
2023,IMP,1399.0100109741757
2024,IMP,1243.413402994918
2025,IMP,1292.1487603561986
2026,IMP,1294.9918289065004
2027,IMP,1309.0115610677908
2028,IMP,1301.1991602132393
2029,IMP,1310.5722896183297
2030,IMP,1311.4122524639517
2031,IMP,1313.5071461822904
2032,IMP,1345.4729241506311
2033,IMP,1379.8244956326905
2034,IMP,1408.1789489906469
2035,IMP,1437.8048468830395
2036,IMP,1469.6995708446732
2037,IMP,1716.9181436976207
2038,IMP,1758.5877537180354
2039,IMP,1564.3929149214935
2040,IMP,1213.4418724216084
2041,IMP,1179.1381186306255
2042,IMP,1162.7884050627235
2043,IMP,1143.8916336752918
2044,IMP,1125.663349220325
2045,IMP,1121.5573077529261
2046,IMP,1101.2525294710601
2047,IMP,1099.6703320286829
2048,IMP,1081.7759368058973
2049,IMP,1077.2560311096904
2050,IMP,1075.6879892268598
2051,IMP,1055.2392773990177
2052,IMP,943.8549353992462
2053,IMP,790.876673488166
2054,IMP,699.1606266542809
2055,IMP,728.0337432509751
