YEAR,TECHNOLOGY:SubSector,VALUE
2021,MIN,27.295270273080003
2022,MIN,27.29527027308
2023,MIN,27.29527027308
2024,MIN,27.296035502222225
2025,MIN,46.13182582863556
2026,MIN,46.13182582863558
2027,MIN,46.131825828635556
2028,MIN,46.13182582863557
2029,MIN,46.13182582863558
2030,MIN,46.13182582863557
2031,MIN,46.131825828635556
2032,MIN,46.131825828635556
2033,MIN,46.13182582863554
2034,MIN,46.13182582863557
2035,MIN,46.13182582863557
2036,MIN,46.13182582863557
2037,MIN,46.13182582863556
2038,MIN,46.13182582863556
2039,MIN,44.81290723555555
2040,MIN,43.039962791111115
2041,MIN,40.61368065777778
2042,MIN,38.84073621333333
2043,MIN,37.07040288
2044,MIN,35.297458435555555
2045,MIN,31.001722222222217
2046,MIN,18.83655555555556
2047,MIN,17.6955
2048,MIN,16.554444444444446
2049,MIN,15.410777777777778
2050,MIN,14.269722222222224
2051,MIN,14.26972222222222
2052,MIN,14.26972222222222
2053,MIN,14.269722222222226
2054,MIN,14.269722222222216
2055,MIN,3.3683333333333327
2021,IMP,1107.0666682835215
2022,IMP,1216.587388924089
2023,IMP,1436.207042054261
2024,IMP,1275.7540485768677
2025,IMP,1325.1426899813705
2026,IMP,1349.3173334227226
2027,IMP,1373.8072659907402
2028,IMP,1398.8045337385267
2029,IMP,1424.1348095205974
2030,IMP,1450.5767364037977
2031,IMP,1478.349046874849
2032,IMP,1543.276273092235
2033,IMP,1611.6399984838504
2034,IMP,1682.5836827826379
2035,IMP,1741.9176080162438
2036,IMP,1802.2008109173728
2037,IMP,1808.743923627358
2038,IMP,1812.1899287189176
2039,IMP,1812.10814121232
2040,IMP,1734.0519116617331
2041,IMP,1694.657783741764
2042,IMP,1651.4780089817305
2043,IMP,1605.112816992025
2044,IMP,1556.570768684845
2045,IMP,1504.330289731784
2046,IMP,1449.259269771918
2047,IMP,1416.041285789933
2048,IMP,1378.155127472824
2049,IMP,1335.5773213645266
2050,IMP,1305.0839552972361
2051,IMP,1273.7220850768886
2052,IMP,1109.70178335184
2053,IMP,940.6957173550599
2054,IMP,767.1033510551657
2055,IMP,672.2500231031693
