YEAR,TECHNOLOGY:SubSector,VALUE
2021,MIN,27.295270273080007
2022,MIN,27.29527027308
2023,MIN,27.29527027308
2024,MIN,27.296035502222225
2025,MIN,57.62451310030946
2026,MIN,57.62451310030945
2027,MIN,57.62451310030946
2028,MIN,57.62451310030944
2029,MIN,57.62451310030946
2030,MIN,57.62451310030946
2031,MIN,57.624513100309464
2032,MIN,57.624513100309464
2033,MIN,57.624513100309485
2034,MIN,57.62451310031077
2035,MIN,57.62451310030946
2036,MIN,57.624513100309485
2037,MIN,57.624513100309485
2038,MIN,57.624513100309485
2039,MIN,57.132551500309454
2040,MIN,56.32790723555556
2041,MIN,54.78418065777777
2042,MIN,53.89901399111112
2043,MIN,53.013847324444434
2044,MIN,52.12868065777778
2045,MIN,48.71549999999999
2046,MIN,30.329242827229457
2047,MIN,30.252333333333333
2048,MIN,29.6805
2049,MIN,29.11127777777777
2050,MIN,28.53944444444444
2051,MIN,28.539444444444445
2052,MIN,28.53944444444444
2053,MIN,28.53944444444444
2054,MIN,28.539444444444445
2055,MIN,6.7366666666666655
2021,IMP,1107.0666682835215
2022,IMP,1216.587388924089
2023,IMP,1436.207042054261
2024,IMP,1275.7540485768673
2025,IMP,1325.1426899813705
2026,IMP,1353.4007742485007
2027,IMP,1382.1798525960637
2028,IMP,1413.4106245937153
2029,IMP,1445.1732012521375
2030,IMP,1479.816330073058
2031,IMP,1516.001294946606
2032,IMP,1590.3719735930533
2033,IMP,1667.8320516938732
2034,IMP,1749.9634178553802
2035,IMP,1814.6631628642442
2036,IMP,1881.6021263432713
2037,IMP,1895.9711949534287
2038,IMP,1908.391727931588
2039,IMP,1917.6455045135099
2040,IMP,1848.4583874381633
2041,IMP,1808.6019008507271
2042,IMP,1764.9067076469084
2043,IMP,1718.169154429565
2044,IMP,1669.1939047766298
2045,IMP,1616.371378963256
2046,IMP,1560.5366963658846
2047,IMP,1521.0625452630945
2048,IMP,1476.8539840611807
2049,IMP,1427.3741956144604
2050,IMP,1397.8491428510074
2051,IMP,1365.9474074168982
2052,IMP,1195.4554727071502
2053,IMP,1018.1335532736862
2054,IMP,834.3347179309868
2055,IMP,734.2715390681062
