YEAR,TECHNOLOGY:SubSector,VALUE
2021,MIN,27.295270273080003
2022,MIN,27.29527027308
2023,MIN,27.29527027307999
2024,MIN,27.29603550222221
2025,MIN,34.14421471752445
2026,MIN,34.14421471752444
2027,MIN,34.14421471752445
2028,MIN,34.14421471752445
2029,MIN,34.14421471752447
2030,MIN,34.14421471752444
2031,MIN,34.14421471752445
2032,MIN,34.14421471752445
2033,MIN,34.14421471752445
2034,MIN,34.14421471752445
2035,MIN,34.14421471752444
2036,MIN,34.14421471752444
2037,MIN,34.14421471752444
2038,MIN,34.14421471752444
2039,MIN,32.41012945777778
2040,MIN,29.75462945777778
2041,MIN,26.44056954666667
2042,MIN,23.782458435555558
2043,MIN,21.12695843555556
2044,MIN,18.468847324444443
2045,MIN,13.285333333333334
2046,MIN,6.848944444444446
2047,MIN,5.136055555555556
2048,MIN,3.4257777777777783
2049,MIN,1.712888888888889
2021,IMP,1107.066668283522
2022,IMP,1216.587388924089
2023,IMP,1436.207042054261
2024,IMP,1275.7540485768677
2025,IMP,1314.0940788662106
2026,IMP,1363.5419305348555
2027,IMP,1412.7428338016196
2028,IMP,1463.660929984482
2029,IMP,1514.3067654701379
2030,IMP,1567.1150472700879
2031,IMP,1621.374296873541
2032,IMP,1712.7983181630939
2033,IMP,1783.56499392726
2034,IMP,1854.180299857808
2035,IMP,1926.1908064204615
2036,IMP,1998.4698455278462
2037,IMP,1940.0978205990525
2038,IMP,1874.9230102195309
2039,IMP,1802.42996128793
2040,IMP,1740.5388108458371
2041,IMP,1684.2639455470635
2042,IMP,1523.2513458837577
2043,IMP,1356.0321866084234
2044,IMP,1182.9613209846664
2045,IMP,1004.9335993246633
2046,IMP,821.8678317815126
2047,IMP,759.8094182561834
2048,IMP,721.0898823505389
2049,IMP,680.4697852046196
2050,IMP,637.6147032418837
2051,IMP,592.6216511489549
2052,IMP,499.316776753241
2053,IMP,404.6004690565819
2054,IMP,308.45787121168445
2055,IMP,210.69505163473346
