YEAR,TECHNOLOGY:SubSector,VALUE
2021,MIN,27.29527027308
2022,MIN,27.29527027308
2023,MIN,27.29527027307999
2024,MIN,27.29603550222222
2025,MIN,46.131825828635556
2026,MIN,46.13182582863556
2027,MIN,46.13182582863556
2028,MIN,46.13182582863557
2029,MIN,46.13182582863557
2030,MIN,46.13182582863558
2031,MIN,46.13182582863556
2032,MIN,46.13182582863558
2033,MIN,46.13182582863556
2034,MIN,46.13182582863556
2035,MIN,46.13182582863556
2036,MIN,46.131825828635556
2037,MIN,46.13182582863557
2038,MIN,46.13182582863555
2039,MIN,44.812907235555556
2040,MIN,43.03996279111113
2041,MIN,40.61368065777777
2042,MIN,38.84073621333334
2043,MIN,37.07040288
2044,MIN,35.297458435555555
2045,MIN,31.00172222222222
2046,MIN,18.83655555555556
2047,MIN,17.6955
2048,MIN,16.554444444444442
2049,MIN,15.410777777777774
2050,MIN,14.26972222222222
2051,MIN,14.26972222222222
2052,MIN,14.26972222222222
2053,MIN,14.26972222222222
2054,MIN,14.26972222222222
2055,MIN,3.3683333333333327
2021,IMP,1107.0666682835215
2022,IMP,1216.587388924089
2023,IMP,1436.207042054261
2024,IMP,1275.7540485768673
2025,IMP,1314.0940788662106
2026,IMP,1337.952579346372
2027,IMP,1362.137863445137
2028,IMP,1386.8418967940543
2029,IMP,1411.8904326691918
2030,IMP,1438.0620337158432
2031,IMP,1465.5764663202328
2032,IMP,1530.2572015588541
2033,IMP,1587.1977891632764
2034,IMP,1644.5345228859803
2035,IMP,1703.270883509746
2036,IMP,1762.9886588881168
2037,IMP,1699.2547901611142
2038,IMP,1628.92088261737
2039,IMP,1552.1269455633205
2040,IMP,1485.8653993077633
2041,IMP,1356.8328442195739
2042,IMP,1221.1968778068817
2043,IMP,1079.2924844932422
2044,IMP,931.3918229326179
2045,IMP,777.9466688929258
2046,IMP,618.6587196503688
2047,IMP,581.3815099888453
2048,IMP,553.1705957090264
2049,IMP,522.9698796283536
2050,IMP,490.37868765191763
2051,IMP,455.0224550982998
2052,IMP,364.4019987474467
2053,IMP,271.4424344547432
2054,IMP,176.09294585750112
2055,IMP,78.08904815231199
