YEAR,TECHNOLOGY:SubSector,VALUE
2021,MIN,27.295270273080003
2022,MIN,27.295270273080003
2023,MIN,27.295270273080003
2024,MIN,27.296035502222225
2025,MIN,46.13182582863557
2026,MIN,46.13182582863556
2027,MIN,46.13182582863556
2028,MIN,46.13182582863556
2029,MIN,46.13182582863555
2030,MIN,46.131825828635556
2031,MIN,46.13182582863556
2032,MIN,46.13182582863557
2033,MIN,46.13182582863556
2034,MIN,46.13182582863556
2035,MIN,46.131825828635556
2036,MIN,46.131825828635556
2037,MIN,46.13182582863556
2038,MIN,46.13182582863555
2039,MIN,44.812907235555556
2040,MIN,43.039962791111115
2041,MIN,40.61368065777778
2042,MIN,38.84073621333333
2043,MIN,37.070402879999996
2044,MIN,35.297458435555555
2045,MIN,31.001722222222217
2046,MIN,18.83655555555556
2047,MIN,17.695500000000003
2048,MIN,16.554444444444442
2049,MIN,15.41077777777778
2050,MIN,14.269722222222224
2051,MIN,14.26972222222222
2052,MIN,14.269722222222224
2053,MIN,14.26972222222222
2054,MIN,14.26972222222222
2055,MIN,3.3683333333333327
2021,IMP,1107.0666682835217
2022,IMP,1185.082435330818
2023,IMP,1399.0100109741752
2024,IMP,1243.413402994918
2025,IMP,1292.1487603561984
2026,IMP,1279.5005866821443
2027,IMP,1279.2785802571907
2028,IMP,1257.7323298406332
2029,IMP,1254.3177629349234
2030,IMP,1242.6392734696356
2031,IMP,1232.3646822148717
2032,IMP,1253.2047188392858
2033,IMP,1276.3541088685329
2034,IMP,1294.9453783078327
2035,IMP,1314.8491745759923
2036,IMP,1337.8711678109412
2037,IMP,1573.6192211141936
2038,IMP,1603.8883515220443
2039,IMP,1484.9141579198956
2040,IMP,1136.8575894023934
2041,IMP,1105.4116309917965
2042,IMP,1091.2982043639033
2043,IMP,1074.7604856078694
2044,IMP,1059.1483298723842
2045,IMP,1057.0305501706778
2046,IMP,1039.627398826284
2047,IMP,1030.566683104469
2048,IMP,1018.6817072478663
2049,IMP,1018.2628332848749
2050,IMP,1024.7728668475183
2051,IMP,1010.0376436072461
2052,IMP,908.1693293144722
2053,IMP,754.6138770215565
2054,IMP,662.9850507045038
2055,IMP,569.1904096359767
