YEAR,TECHNOLOGY:SubSector,VALUE
2021,MIN,27.29527027308
2022,MIN,27.295270273080003
2023,MIN,27.29527027308
2024,MIN,27.29603550222221
2025,MIN,34.14421471752444
2026,MIN,34.14421471752443
2027,MIN,34.14421471752444
2028,MIN,34.14421471752444
2029,MIN,34.144214717524434
2030,MIN,34.144214717524434
2031,MIN,34.14421471752444
2032,MIN,34.14421471752445
2033,MIN,34.14421471752445
2034,MIN,34.14421471752444
2035,MIN,34.144214717524456
2036,MIN,34.144214717524456
2037,MIN,34.14421471752445
2038,MIN,34.14421471752445
2039,MIN,32.41012945777778
2040,MIN,29.754629457777785
2041,MIN,26.44056954666667
2042,MIN,23.782458435555558
2043,MIN,21.12695843555556
2044,MIN,18.468847324444443
2045,MIN,13.285333333333334
2046,MIN,6.848944444444445
2047,MIN,5.136055555555556
2048,MIN,3.425777777777778
2049,MIN,1.712888888888889
2021,IMP,1107.066668283522
2022,IMP,1185.0824353308185
2023,IMP,1399.0100109741752
2024,IMP,1243.413402994918
2025,IMP,1292.1487603561984
2026,IMP,1327.1979391520174
2027,IMP,1361.5900963050508
2028,IMP,1373.6153264249506
2029,IMP,1403.5618974795132
2030,IMP,1424.6794638373492
2031,IMP,1448.0882192766503
2032,IMP,1500.0813471660208
2033,IMP,1555.452128608209
2034,IMP,1603.0211225655567
2035,IMP,1651.8533443750423
2036,IMP,1702.2388743657007
2037,IMP,1968.5437910266546
2038,IMP,1976.7288578325667
2039,IMP,1758.6757852508033
2040,IMP,1475.453870940572
2041,IMP,1470.1751749705977
2042,IMP,1503.9620114593117
2043,IMP,1535.8619708362119
2044,IMP,1565.3424956525162
2045,IMP,1613.0231096873217
2046,IMP,1594.9728686604456
2047,IMP,1597.21560730254
2048,IMP,1619.0690416653733
2049,IMP,1640.1989313639635
2050,IMP,1678.7967486796074
2051,IMP,1701.155706168531
2052,IMP,1694.0263882182367
2053,IMP,1660.7529733467509
2054,IMP,1629.3424820200717
2055,IMP,1597.5070281831438
