YEAR,TECHNOLOGY:SubSector,VALUE
2021,MIN,27.295270273080007
2022,MIN,27.29527027308
2023,MIN,27.29527027308
2024,MIN,27.295270273080007
2025,MIN,59.99872510908
2026,MIN,68.80350141108
2027,MIN,70.105238125659
2028,MIN,70.10523812565897
2029,MIN,70.10523812565897
2030,MIN,70.10523812565901
2031,MIN,70.10523812565897
2032,MIN,70.10523812565897
2033,MIN,70.105238125659
2034,MIN,70.10523812565897
2035,MIN,70.10523812565897
2036,MIN,70.10523812565901
2037,MIN,70.10523812565896
2038,MIN,70.10523812565897
2039,MIN,69.61327652565897
2040,MIN,69.61327652565897
2041,MIN,68.95732772565901
2042,MIN,68.95732772565897
2043,MIN,68.95732772565901
2044,MIN,68.957327725659
2045,MIN,66.43192484565743
2046,IMP,1312.618546944797
2047,IMP,1253.9587207555644
2048,IMP,1218.9299483741231
2049,IMP,1181.1727821252161
2050,IMP,1140.1131208946538
2051,IMP,1095.0279300408524
2052,IMP,994.023619535222
2053,IMP,888.6095464411743
2054,IMP,778.6792281349116
2055,IMP,204.49783803866615
2021,IMP,1107.066668283522
2022,IMP,1216.587388924089
2023,IMP,1436.2070420542611
2024,IMP,1275.7540485768677
2025,IMP,1314.0940788662106
2026,IMP,1345.2088699800215
2027,IMP,1378.7338869648472
2028,IMP,1414.8036952254258
2029,IMP,1453.1387323818144
2030,IMP,1494.5130622133195
2031,IMP,1539.045874671499
2032,IMP,1621.4284143280493
2033,IMP,1685.3853372078984
2034,IMP,1751.7951651270243
2035,IMP,1821.1228836702123
2036,IMP,1893.0451779942791
2037,IMP,1842.9337785243858
2038,IMP,1787.2989325825479
2039,IMP,1726.0261262758995
2040,IMP,1675.5789304955608
2041,IMP,1534.8795503604408
2042,IMP,1386.3470220162271
2043,IMP,1229.8695441668976
2044,IMP,1065.411940025299
2045,IMP,892.8324118621974
