YEAR,TECHNOLOGY:SubSector,VALUE
2021,MIN,27.29527027308
2022,MIN,27.295270273080003
2023,MIN,27.295270273080003
2024,MIN,27.29527027308
2025,MIN,59.99872510908
2026,MIN,68.80350141108002
2027,MIN,70.10523812565897
2028,MIN,70.10523812565894
2029,MIN,70.10523812565897
2030,MIN,70.10523812565897
2031,MIN,70.10523812565897
2032,MIN,70.10523812565896
2033,MIN,70.10523812565897
2034,MIN,70.10523812565897
2035,MIN,70.10523812565897
2036,MIN,70.10523812565894
2037,MIN,70.10523812565894
2038,MIN,70.105238125659
2039,MIN,69.61327652565893
2040,MIN,69.61327652565896
2041,MIN,68.95732772565897
2042,MIN,68.95732772565896
2043,MIN,68.95732772565896
2044,MIN,68.95732772565897
2045,MIN,66.43192484565897
2046,IMP,2258.085279607237
2047,IMP,2279.795415914333
2048,IMP,2324.162564344246
2049,IMP,2370.0158389487287
2050,IMP,2437.8150882125165
2051,IMP,2484.739332808717
2052,IMP,2532.413860977138
2053,IMP,2580.7092513280536
2054,IMP,2628.758012397278
2055,IMP,2218.403643652847
2021,IMP,1107.0666682835213
2022,IMP,1185.0824353308183
2023,IMP,1399.0100109741752
2024,IMP,1243.413402994918
2025,IMP,1292.148760356199
2026,IMP,1309.3162368218925
2027,IMP,1342.6798322268496
2028,IMP,1356.6848470612372
2029,IMP,1376.4422264003856
2030,IMP,1388.8492831552362
2031,IMP,1405.2848586697578
2032,IMP,1451.2765245078263
2033,IMP,1501.5598105454685
2034,IMP,1546.6931597379403
2035,IMP,1594.3466114429662
2036,IMP,1645.410356521053
2037,IMP,1905.3761211214062
2038,IMP,1921.007366979205
2039,IMP,1720.2460315960811
2040,IMP,1454.7003628993525
2041,IMP,1459.1199921620532
2042,IMP,1483.5342967719762
2043,IMP,1506.3940776094107
2044,IMP,1549.7185557090477
2045,IMP,1613.6206034496606
