YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,16.913645000000002
2022,GAS,16.128145
2023,GAS,14.336103
2024,GAS,12.544061
2025,GAS,10.752088999999998
2021,DSLBDL,15.836355000000001
2022,DSLBDL,15.477487999999996
2023,DSLBDL,15.524373999999995
2024,DSLBDL,15.626715974627768
2025,DSLBDL,14.042651974627764
2026,DSLBDL,14.065832029557452
2027,DSLBDL,12.594860807668198
2028,DSLBDL,11.308425862597888
2029,DSLBDL,9.89155464070863
2030,DSLBDL,8.672863695638313
2031,DSLBDL,7.330292473749056
2032,DSLBDL,6.982173528678743
2033,DSLBDL,6.672761047023062
2034,DSLBDL,6.26214736171917
2035,DSLBDL,4.6649641001747995
2036,DSLBDL,2.601473624269714
2037,DSLBDL,1.6072153945696446
2038,DSLBDL,1.4440462623812085
2047,HYB,1.972152263052529e-31
2022,ELC,3.7433669999999992
2023,ELC,7.651462999999998
2024,ELC,11.634253025372237
2025,ELC,17.433389025372232
2026,ELC,21.22930797044254
2027,ELC,25.2999841923318
2028,ELC,29.31957113740212
2029,ELC,33.63163135929138
2030,ELC,37.92636430436168
2031,ELC,42.50509752625094
2032,ELC,44.73423647132125
2033,ELC,47.10200895297694
2034,ELC,49.78615263828084
2035,ELC,53.8904458998252
2036,ELC,58.69276637573028
2037,ELC,62.66612460543035
2038,ELC,66.05677373761878
2039,ELC,71.02329
2040,ELC,74.82933000000001
2041,ELC,78.94609999999999
2042,ELC,83.38115
2043,ELC,88.16116000000001
2044,ELC,93.29349
2045,ELC,98.82369000000001
2046,ELC,104.75858000000002
2047,ELC,111.12397000000001
2048,ELC,117.92663
2049,ELC,125.22059
2050,ELC,133.02134
2051,ELC,141.34409
2052,ELC,150.24450000000002
2053,ELC,159.7466
2054,ELC,169.8656
2055,ELC,180.67159999999998
2026,GAS,7.81536
2027,GAS,6.252295
2028,GAS,4.689223
2029,GAS,3.126144
2030,GAS,1.563072
2021,JET,0.6099999999999998
2022,JET,0.64155
2023,JET,0.6731
2024,JET,0.70466
2025,JET,0.7362099999999998
2026,JET,0.7405099999999997
2027,JET,0.7458
2028,JET,0.7152999999999998
2029,JET,0.6848
2030,JET,0.6543000000000001
2031,JET,0.6237999999999999
2032,JET,0.5932999999999999
2033,JET,0.5628
2034,JET,0.5323
2035,JET,0.5018
2036,JET,0.4712999999999999
2037,JET,0.4407999999999999
2038,JET,0.4102999999999998
2039,JET,0.3798
2040,JET,0.3187999999999999
2041,JET,0.3187999999999998
2042,JET,0.3187999999999998
2043,JET,0.3187999999999998
2044,JET,0.3187999999999998
2045,JET,0.3187999999999998
2046,JET,0.3187999999999998
2047,JET,0.3187999999999998
2048,JET,0.3187999999999998
2049,JET,0.3187999999999999
2028,H2,0.0368499999999999
2029,H2,0.0748199999999999
2030,H2,0.1140100000000001
2031,H2,0.1543799999999997
2032,H2,0.1960500000000003
2033,H2,0.23892
2034,H2,0.2830599999999998
2035,H2,0.3285000000000001
2036,H2,0.3751699999999999
2037,H2,0.4230499999999999
2038,H2,0.4720899999999999
2039,H2,0.5223700000000002
2040,H2,0.60426
2041,H2,0.6262700000000002
2042,H2,0.64933
2043,H2,0.67343
2044,H2,0.6984799999999998
2045,H2,0.72452
2046,H2,0.7514599999999999
2047,H2,0.7792600000000001
2048,H2,0.8078400000000001
2049,H2,0.8372300000000003
2050,H2,1.1861499999999996
2051,H2,1.2173
2052,H2,1.2496499999999997
2053,H2,1.28317
2054,H2,1.31781
2055,H2,1.3535899999999998
