YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,16.913645000000002
2022,GAS,16.128145
2023,GAS,14.336103
2024,GAS,12.544061
2025,GAS,10.752088999999998
2026,GAS,8.272182956521739
2021,DSLBDL,15.836355000000001
2022,DSLBDL,15.477487999999996
2023,DSLBDL,16.781893999999994
2024,DSLBDL,18.230836000000004
2025,DSLBDL,18.417338
2026,DSLBDL,18.877986636620715
2027,DSLBDL,18.8239926854012
2028,DSLBDL,18.409549278543658
2029,DSLBDL,17.929532370802402
2030,DSLBDL,17.56073296394485
2031,DSLBDL,16.411518143160123
2032,DSLBDL,16.826799851209405
2033,DSLBDL,17.268114884461937
2034,DSLBDL,17.665739589405636
2035,DSLBDL,18.18872129745492
2036,DSLBDL,18.66617932760186
2037,DSLBDL,22.387878788264395
2038,DSLBDL,15.731692785436554
2039,DSLBDL,7.621131913043462
2022,ELC,3.7433669999999992
2023,ELC,6.393943
2024,ELC,9.030133000000003
2025,ELC,13.058703000000003
2026,ELC,17.54684040685752
2027,ELC,22.238332314598793
2028,ELC,26.961087721456323
2029,ELC,31.906083629197603
2030,ELC,36.91529503605514
2031,ELC,42.85911185683989
2032,ELC,45.8782901487906
2033,ELC,49.043075115538066
2034,ELC,52.46157041059437
2035,ELC,55.98241870254509
2036,ELC,59.77555067239815
2037,ELC,60.55914121173563
2038,ELC,71.96317721456346
2039,ELC,85.11142808695656
2040,ELC,98.04822999999999
2041,ELC,103.66899000000001
2042,ELC,109.60239999999999
2043,ELC,115.87511000000002
2044,ELC,122.49445000000001
2045,ELC,129.50589000000002
2046,ELC,136.91623
2047,ELC,144.75132
2048,ELC,153.01775
2049,ELC,161.76960000000003
2050,ELC,171.0223
2051,ELC,180.7909
2052,ELC,191.13089999999997
2053,ELC,202.06659999999997
2054,ELC,213.6125
2055,ELC,225.8395
2027,GAS,6.252295
2028,GAS,4.689223
2029,GAS,3.126144
2030,GAS,1.563072
2021,JET,0.6099999999999998
2022,JET,0.64155
2023,JET,0.6731
2024,JET,0.70466
2025,JET,0.7362099999999998
2026,JET,0.76776
2027,JET,0.79931
2028,JET,0.8308600000000002
2029,JET,0.8624099999999999
2030,JET,0.8939699999999999
2031,JET,0.92552
2032,JET,0.95707
2033,JET,0.98862
2034,JET,1.0201700000000002
2035,JET,1.05172
2036,JET,1.08328
2037,JET,1.1148299999999998
2038,JET,1.1463799999999995
2039,JET,1.17793
2040,JET,1.20948
2041,JET,1.24103
2042,JET,1.2725900000000003
2043,JET,1.30414
2044,JET,1.3356899999999998
2045,JET,1.3672399999999998
2046,JET,1.3987900000000002
2047,JET,1.43034
2048,JET,1.4619
2049,JET,1.49345
2050,JET,1.5249999999999997
2051,JET,1.55703
2052,JET,1.58972
2053,JET,1.62311
2054,JET,1.6571899999999995
2055,JET,1.69199
