YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,16.913645
2022,GAS,16.128145
2023,GAS,14.336103
2024,GAS,12.544061
2025,GAS,10.752088999999998
2021,DSLBDL,15.836354999999998
2022,DSLBDL,15.477487999999996
2023,DSLBDL,16.781894
2024,DSLBDL,18.230836000000004
2025,DSLBDL,17.465371206515236
2026,DSLBDL,17.541067461096716
2027,DSLBDL,16.259044715678193
2028,DSLBDL,14.99146197025967
2029,DSLBDL,13.610947863371152
2030,DSLBDL,12.374473117952626
2031,DSLBDL,11.144338372534103
2032,DSLBDL,10.75151562711558
2033,DSLBDL,10.380492881697055
2034,DSLBDL,10.03667013627853
2035,DSLBDL,9.610632029390011
2036,DSLBDL,9.32700928397149
2037,DSLBDL,15.855085178001538
2038,DSLBDL,14.082940542957527
2039,DSLBDL,4.876003969242941
2022,ELC,3.7433669999999992
2023,ELC,6.393943
2024,ELC,9.030133000000001
2025,ELC,14.010669793484764
2026,ELC,18.501042538903274
2027,ELC,23.122990284321798
2028,ELC,27.856515029740322
2029,ELC,32.85740813662886
2030,ELC,37.886674882047366
2031,ELC,43.0607616274659
2032,ELC,46.03281437288442
2033,ELC,49.15017711830295
2034,ELC,52.444389863721455
2035,ELC,56.042237970609996
2036,ELC,59.716980716028516
2037,ELC,56.80618482199846
2038,ELC,62.429399457042486
2039,ELC,75.76624603075706
2040,ELC,85.03869
2041,ELC,89.72713
2042,ELC,94.71416
2043,ELC,100.02457999999999
2044,ELC,105.66445000000003
2045,ELC,111.67695
2046,ELC,118.06740000000002
2047,ELC,124.8598
2048,ELC,132.0585
2049,ELC,139.71500000000003
2050,ELC,147.8426
2051,ELC,156.45370000000008
2052,ELC,165.6007
2053,ELC,175.30469999999997
2054,ELC,185.5777
2055,ELC,196.48590000000002
2026,GAS,7.81536
2027,GAS,6.252295
2028,GAS,4.689223
2029,GAS,3.126144
2030,GAS,1.563072
2021,JET,0.6099999999999999
2022,JET,0.64155
2023,JET,0.6731
2024,JET,0.70466
2025,JET,0.7362099999999998
2026,JET,0.7541299999999999
2027,JET,0.7725600000000001
2028,JET,0.7914999999999998
2029,JET,0.8110199999999999
2030,JET,0.8311399999999998
2031,JET,0.85185
2032,JET,0.8732099999999999
2033,JET,0.8951699999999999
2034,JET,0.9177699999999998
2035,JET,0.94101
2036,JET,0.9648699999999998
2037,JET,0.98934
2038,JET,1.01439
2039,JET,1.04005
2040,JET,1.0662699999999998
2041,JET,1.09305
2042,JET,1.1203599999999998
2043,JET,1.14818
2044,JET,1.1764799999999995
2045,JET,1.20528
2046,JET,1.2345200000000005
2047,JET,1.2642
2048,JET,1.2942699999999996
2049,JET,1.3247399999999998
2050,JET,1.3555700000000002
2051,JET,1.38716
2052,JET,1.4196900000000003
2053,JET,1.4531399999999997
2054,JET,1.4875000000000005
2055,JET,1.52279
