YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,16.913645
2022,GAS,16.128145
2023,GAS,14.336103
2024,GAS,12.544061
2025,GAS,10.752088999999998
2021,DSLBDL,15.836354999999998
2022,DSLBDL,15.477487999999996
2023,DSLBDL,16.781893999999994
2024,DSLBDL,18.230836000000004
2025,DSLBDL,19.739778
2026,DSLBDL,19.94007567444327
2027,DSLBDL,18.72830969353129
2028,DSLBDL,17.63009236797456
2029,DSLBDL,16.483926387062574
2030,DSLBDL,15.464653061505839
2031,DSLBDL,14.403387080593856
2032,DSLBDL,14.265485755037119
2033,DSLBDL,14.168642600212094
2034,DSLBDL,14.058582448568405
2035,DSLBDL,14.076281123011665
2036,DSLBDL,14.07557914209968
2037,DSLBDL,18.812219121951223
2038,DSLBDL,17.145520915517857
2039,DSLBDL,9.042486124425583
2045,HYB,1.1705196811817586e-15
2022,ELC,3.7433669999999992
2023,ELC,6.393943
2024,ELC,9.030133000000003
2025,ELC,11.736263000000003
2026,ELC,14.561734325556726
2027,ELC,17.582895306468703
2028,ELC,20.62649463202544
2029,ELC,23.88308961293743
2030,ELC,27.196324938494154
2031,ELC,30.714382919406145
2032,ELC,31.956584244962887
2033,ELC,33.33776739978791
2034,ELC,34.95030755143161
2035,ELC,36.67095887698833
2036,ELC,38.64486085790031
2037,ELC,36.12437087804878
2038,ELC,40.258119084482146
2039,ELC,51.12602387557442
2040,ELC,63.219830000000016
2041,ELC,66.58461000000001
2042,ELC,70.27048
2043,ELC,74.30413
2044,ELC,78.69301
2045,ELC,83.48259999999999
2046,ELC,88.67976
2047,ELC,94.3102
2048,ELC,100.38112000000001
2049,ELC,106.94598
2050,ELC,114.02083999999999
2051,ELC,121.62077
2052,ELC,129.80122999999998
2053,ELC,138.58679999999998
2054,ELC,147.99200000000002
2055,ELC,158.08759999999998
2026,GAS,7.81536
2027,GAS,6.252295
2028,GAS,4.689223
2029,GAS,3.126144
2030,GAS,1.563072
2021,JET,0.6099999999999998
2022,JET,0.64155
2023,JET,0.6731
2024,JET,0.70466
2025,JET,0.73621
2026,JET,0.7268799999999997
2027,JET,0.7190499999999997
2028,JET,0.71279
2029,JET,0.70823
2030,JET,0.70549
2031,JET,0.7045199999999999
2032,JET,0.70549
2033,JET,0.70826
2034,JET,0.71295
2035,JET,0.7195799999999998
2036,JET,0.7280699999999999
2037,JET,0.7383599999999999
2038,JET,0.7503999999999998
2039,JET,0.7642899999999999
2040,JET,0.7798499999999999
2041,JET,0.79709
2042,JET,0.81591
2043,JET,0.83627
2044,JET,0.85808
2045,JET,0.8813599999999999
2046,JET,0.90599
2047,JET,0.93192
2048,JET,0.95902
2049,JET,0.9873199999999998
2050,JET,1.01672
2051,JET,1.0474300000000003
2052,JET,1.07962
2053,JET,1.1132
2054,JET,1.1481100000000002
2055,JET,1.1844000000000003
