YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,16.913645000000002
2022,GAS,16.128145
2023,GAS,14.336103
2024,GAS,12.544061
2025,GAS,10.752088999999998
2026,GAS,9.059585
2027,GAS,7.309886999999993
2028,GAS,5.6149450000000005
2029,GAS,3.803016
2030,GAS,1.921416
2021,DSLBDL,15.836355000000001
2022,DSLBDL,14.255438
2023,DSLBDL,14.302323999999992
2024,DSLBDL,14.458825999999998
2025,DSLBDL,13.116822806261496
2026,DSLBDL,12.210495876371192
2027,DSLBDL,11.458820981535736
2028,DSLBDL,10.488479086700277
2029,DSLBDL,9.302669191864823
2030,DSLBDL,7.7089252619745166
2031,DSLBDL,6.1274083671390605
2032,DSLBDL,5.9531705492266775
2033,DSLBDL,5.828432731314304
2034,DSLBDL,5.016473414926373
2035,DSLBDL,3.444063915495052
2036,DSLBDL,2.458984094900056
2037,DSLBDL,4.969518710868657
2038,DSLBDL,4.999725598398569
2039,DSLBDL,0.6419873557370123
2022,ELC,4.965416999999999
2023,ELC,8.873513
2024,ELC,12.802143000000003
2025,ELC,18.3592181937385
2026,ELC,21.885819123628824
2027,ELC,25.471572018464265
2028,ELC,29.35739591329971
2029,ELC,33.74139480813519
2030,ELC,38.78749873802548
2031,ELC,44.025811632860936
2032,ELC,46.148729450773324
2033,ELC,48.4051572686857
2034,ELC,51.570856585073635
2035,ELC,55.73792608450496
2036,ELC,59.55819590509995
2037,ELC,60.13230128913135
2038,ELC,63.445244401601435
2039,ELC,71.45299264426299
2040,ELC,76.04144000000002
2041,ELC,80.3125
2042,ELC,84.91724
2043,ELC,89.88404000000001
2044,ELC,95.22138
2045,ELC,100.97714
2046,ELC,107.15987
2047,ELC,113.79746999999999
2048,ELC,120.89821
2049,ELC,128.51923
2050,ELC,136.67829
2051,ELC,145.39294
2052,ELC,154.72220000000002
2053,ELC,164.69335
2054,ELC,175.32385000000005
2055,ELC,186.68904999999998
2021,JET,0.6099999999999998
2022,JET,0.64155
2023,JET,0.6731
2024,JET,0.70466
2025,JET,0.7362099999999998
2026,JET,0.7057099999999998
2027,JET,0.6752099999999998
2028,JET,0.6447099999999998
2029,JET,0.6142099999999999
2030,JET,0.58371
2031,JET,0.5532099999999999
2032,JET,0.5227099999999999
2033,JET,0.4922099999999998
2034,JET,0.4617099999999999
2035,JET,0.4312099999999998
2036,JET,0.4007099999999998
2037,JET,0.3702099999999999
2038,JET,0.3397099999999998
2039,JET,0.3092099999999999
2040,JET,0.2482099999999998
2041,JET,0.2482099999999998
2042,JET,0.2482099999999998
2043,JET,0.2482099999999998
2044,JET,0.2482099999999998
2045,JET,0.2482099999999998
2046,JET,0.2482099999999998
2047,JET,0.2482099999999998
2048,JET,0.2482099999999998
2049,JET,0.2482099999999998
2026,H2,0.0348000000000001
2027,H2,0.07059
2028,H2,0.10744
2029,H2,0.1454099999999999
2030,H2,0.1846
2031,H2,0.2249700000000001
2032,H2,0.2666400000000003
2033,H2,0.3095100000000001
2034,H2,0.3536500000000001
2035,H2,0.39909
2036,H2,0.4457599999999999
2037,H2,0.4936400000000003
2038,H2,0.5426800000000002
2039,H2,0.5929600000000003
2040,H2,0.67485
2041,H2,0.69686
2042,H2,0.7199200000000003
2043,H2,0.74402
2044,H2,0.7690700000000001
2045,H2,0.7951099999999999
2046,H2,0.8220500000000001
2047,H2,0.8498500000000001
2048,H2,0.87843
2049,H2,0.90782
2050,H2,1.18615
2051,H2,1.2173000000000005
2052,H2,1.24965
2053,H2,1.2831699999999997
2054,H2,1.31781
2055,H2,1.3535899999999996
