YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,16.913645000000002
2022,GAS,16.128145
2023,GAS,14.336103
2024,GAS,12.544061
2025,GAS,10.752088999999998
2026,GAS,8.960047
2027,GAS,7.168063
2028,GAS,5.376049
2029,GAS,3.584028
2030,GAS,1.792014
2021,DSLBDL,15.836355000000001
2022,DSLBDL,15.789786999999997
2023,DSLBDL,15.836672999999998
2024,DSLBDL,15.993175
2025,DSLBDL,16.179676999999998
2026,DSLBDL,16.173008999999997
2027,DSLBDL,16.215188000000005
2028,DSLBDL,16.307090000000002
2029,DSLBDL,16.439591999999998
2030,DSLBDL,16.058816975746335
2031,DSLBDL,14.47475297574633
2032,DSLBDL,14.47475297574633
2033,DSLBDL,14.47475297574633
2034,DSLBDL,14.47475297574633
2035,DSLBDL,14.47475297574633
2036,DSLBDL,14.47475297574633
2037,DSLBDL,12.940403975746335
2038,DSLBDL,11.309453975746337
2039,DSLBDL,9.568864975746333
2040,DSLBDL,7.798298975746333
2041,DSLBDL,6.222109975746337
2042,DSLBDL,4.595866975746328
2043,DSLBDL,2.919877975746328
2044,DSLBDL,1.2033119757463362
2022,ELC,3.431067999999997
2023,ELC,7.339163999999998
2024,ELC,11.267794000000002
2025,ELC,15.296364000000002
2026,ELC,18.863213999999996
2027,ELC,22.540619000000003
2028,ELC,26.30787099999999
2029,ELC,30.203960000000013
2030,ELC,34.80276902425367
2031,ELC,40.77417702425367
2032,ELC,43.58884702425367
2033,ELC,46.59290702425368
2034,ELC,49.826327024253665
2035,ELC,53.30922702425366
2036,ELC,57.041357024253664
2037,ELC,62.567396024253675
2038,ELC,68.45934602425368
2039,ELC,74.7803550242537
2040,ELC,81.44082102425368
2041,ELC,88.24613002425366
2042,ELC,95.45118302425365
2043,ELC,103.08541202425369
2044,ELC,111.14970802425366
2045,ELC,119.14036999999999
2046,ELC,126.37721000000002
2047,ELC,134.09361
2048,ELC,142.29962
2049,ELC,151.05516
2050,ELC,160.38039
2051,ELC,170.29503999999997
2052,ELC,180.86159999999998
2053,ELC,192.1105
2054,ELC,204.06155
2055,ELC,216.79484000000002
2021,JET,0.6099999999999998
2022,JET,0.64155
2023,JET,0.6731
2024,JET,0.70466
2025,JET,0.7362100000000001
2026,JET,0.7541299999999997
2027,JET,0.77256
2028,JET,0.7914999999999998
2029,JET,0.8110199999999999
2030,JET,0.8311399999999998
2031,JET,0.8518499999999998
2032,JET,0.8732100000000002
2033,JET,0.89517
2034,JET,0.91777
2035,JET,0.9410099999999996
2036,JET,0.96487
2037,JET,0.9893400000000002
2038,JET,1.01439
2039,JET,1.0400499999999997
2040,JET,1.0662699999999998
2041,JET,1.09305
2042,JET,1.1203600000000002
2043,JET,1.14818
2044,JET,1.17648
2045,JET,1.20528
2046,JET,1.23452
2047,JET,1.2642000000000002
2048,JET,1.29427
2049,JET,1.32474
2050,JET,1.3555699999999995
2051,JET,1.38716
2052,JET,1.4196899999999997
2053,JET,1.4531399999999997
2054,JET,1.4875000000000005
2055,JET,1.52279
