YEAR,TECHNOLOGY:Type,VALUE
2021,GAS,16.913645000000002
2022,GAS,16.128145
2023,GAS,14.336103
2024,GAS,12.544061
2025,GAS,10.752088999999998
2021,DSLBDL,15.836355000000001
2022,DSLBDL,15.477487999999996
2023,DSLBDL,16.781893999999994
2024,DSLBDL,18.230836000000004
2025,DSLBDL,19.739778
2026,DSLBDL,21.28988686956521
2027,DSLBDL,21.47772591304348
2028,DSLBDL,21.81590578260869
2029,DSLBDL,22.175144826086957
2030,DSLBDL,21.40169580711714
2031,DSLBDL,20.576764946136798
2032,DSLBDL,20.673887927166987
2033,DSLBDL,20.802779892273612
2034,DSLBDL,20.91674404721683
2035,DSLBDL,21.15346702824703
2036,DSLBDL,21.362800167266684
2037,DSLBDL,26.307864453705143
2038,DSLBDL,22.12830136720342
2039,DSLBDL,14.051790882698057
2022,ELC,3.7433669999999992
2023,ELC,6.393942999999999
2024,ELC,9.030133000000001
2025,ELC,11.736263000000003
2026,ELC,14.005253130434783
2027,ELC,16.417119086956525
2028,ELC,18.812091217391302
2029,ELC,21.348041173913053
2030,ELC,25.19753219288283
2031,ELC,29.25862505386319
2032,ELC,31.042522072832973
2033,ELC,32.97199010772636
2034,ELC,35.13155595278315
2035,ELC,37.40194297175293
2036,ELC,39.93143983273329
2037,ELC,37.96547554629485
2038,ELC,45.37251863279655
2039,ELC,56.97149911730194
2040,ELC,69.79729012179585
2041,ELC,75.08354385521525
2042,ELC,80.7491427367679
2043,ELC,86.80402605503181
2044,ELC,93.29349
2045,ELC,98.82369000000003
2046,ELC,104.75858000000001
2047,ELC,111.12397
2048,ELC,117.92663
2049,ELC,125.22059
2050,ELC,133.02134
2051,ELC,141.34409000000002
2052,ELC,150.24450000000002
2053,ELC,159.7466
2054,ELC,169.8656
2055,ELC,180.67159999999996
2026,GAS,7.81536
2027,GAS,6.252295
2028,GAS,4.689223
2029,GAS,3.126144
2030,GAS,1.563072
2040,DSLBDL,5.032039878204127
2041,DSLBDL,3.8625561447847514
2042,DSLBDL,2.6320072632320644
2043,DSLBDL,1.3571339449681583
2021,JET,0.6099999999999998
2022,JET,0.64155
2023,JET,0.6731
2024,JET,0.70466
2025,JET,0.7362099999999998
2026,JET,0.7405099999999998
2027,JET,0.7458000000000001
2028,JET,0.7521500000000001
2029,JET,0.7596199999999997
2030,JET,0.76831
2031,JET,0.7781799999999999
2032,JET,0.78935
2033,JET,0.8017199999999999
2034,JET,0.8153599999999998
2035,JET,0.8303000000000001
2036,JET,0.8464699999999998
2037,JET,0.8638499999999997
2038,JET,0.88239
2039,JET,0.90217
2040,JET,0.92306
2041,JET,0.9450699999999999
2042,JET,0.96813
2043,JET,0.99223
2044,JET,1.01728
2045,JET,1.04332
2046,JET,1.0702600000000002
2047,JET,1.09806
2048,JET,1.12664
2049,JET,1.15603
2050,JET,1.1861500000000005
2051,JET,1.2173
2052,JET,1.24965
2053,JET,1.2831699999999997
2054,JET,1.31781
2055,JET,1.35359
