EMISSION:EmissionSubType,YEAR,VALUE
Power,2021,9.04670693352
Power,2022,9.04670693352
Power,2023,9.04670693352
Power,2024,9.04670693352
Power,2025,21.571434317520005
Power,2026,24.943476305520008
Power,2027,25.442013770677928
Power,2028,25.44201377067792
Power,2029,25.44201377067792
Power,2030,25.442013770677924
Power,2031,25.44201377067792
Power,2032,25.44201377067791
Power,2033,25.44201377067792
Power,2034,25.442013770677924
Power,2035,25.44201377067792
Power,2036,25.442013770677924
Power,2037,25.442013770677924
Power,2038,25.44201377067792
Power,2039,25.44201377067792
Power,2040,25.44201377067792
Power,2041,25.442013770677928
Power,2042,25.442013770677924
Power,2043,25.442013770677924
Power,2044,25.442013770677825
Power,2045,25.44201377067792
Power,2046,16.395306837157953
Power,2047,16.395306837157914
Power,2048,16.395306837157918
Power,2049,16.39530683715791
Power,2050,16.395306837157918
Power,2051,16.395306837157932
Power,2052,16.395306837157918
Power,2053,16.395306837157914
Power,2054,16.395306837157918
Power,2055,3.8705794531579194
Transport,2021,2.357982846120257
Transport,2022,2.4207013976297556
Transport,2023,2.481648899993547
Transport,2024,2.5595459503752873
Transport,2025,2.6302632737347906
Transport,2026,2.685962410352513
Transport,2027,2.7459796400076324
Transport,2028,2.8108133819520424
Transport,2029,2.83593867919192
Transport,2030,2.753085438526442
Transport,2031,2.5931450000000007
Transport,2032,2.588018000000001
Transport,2033,2.5815090000000005
Transport,2034,2.575000000000001
Transport,2035,2.509
Transport,2036,2.434
Transport,2037,2.334420825413292
Transport,2038,2.0396506563828347
Transport,2039,1.727933939334428
Transport,2040,1.418270949308257
Transport,2041,1.1338202260238688
Transport,2042,0.8450294097020828
Transport,2043,0.5514330099798951
Transport,2044,0.29722601496223955
Transport,2045,0.1512965978499402
Transport,2046,0.08245937859860321
Transport,2047,0.08245937859860321
Transport,2048,0.08245937859860321
Transport,2049,0.08245937859860321
