EMISSION:EmissionSubType,YEAR,VALUE
Power,2021,9.04670693352
Power,2022,9.04670693352
Power,2023,9.04670693352
Power,2024,9.047
Power,2025,16.260706933519998
Power,2026,16.260706933520005
Power,2027,16.260706933519998
Power,2028,16.26070693352001
Power,2029,16.260706933520005
Power,2030,16.26070693352
Power,2031,16.26070693352
Power,2032,16.260706933519998
Power,2033,16.26070693352
Power,2034,16.260706933520005
Power,2035,16.260706933520005
Power,2036,16.260706933520005
Power,2037,16.260706933520005
Power,2038,16.260706933520005
Power,2039,15.944
Power,2040,15.265000000000002
Power,2041,14.587
Power,2042,13.907999999999994
Power,2043,13.23
Power,2044,12.551
Power,2045,11.872999999999998
Power,2046,7.213999999999999
Power,2047,6.776999999999999
Power,2048,6.34
Power,2049,5.901999999999998
Power,2050,5.465
Power,2051,5.465000000000001
Power,2052,5.464999999999999
Power,2053,5.464999999999999
Power,2054,5.464999999999999
Power,2055,1.29
Transport,2021,2.357982846120257
Transport,2022,2.45656729054459
Transport,2023,2.556571767731785
Transport,2024,2.663743166159264
Transport,2025,2.7749953180007094
Transport,2026,2.759871392663779
Transport,2027,3.1777155666999515
Transport,2028,3.1085583654543316
Transport,2029,3.057482624634278
Transport,2030,2.9923449677425307
Transport,2031,2.9229879453128804
Transport,2032,2.9300380106662596
Transport,2033,2.9066367199282745
Transport,2034,3.2306520644330226
Transport,2035,3.250989726959457
Transport,2036,3.2819198206321385
Transport,2037,3.2691189353833097
Transport,2038,3.084684546058876
Transport,2039,2.8858316130895627
Transport,2040,2.6872245202696554
Transport,2041,2.661976652827737
Transport,2042,2.6565940791642944
Transport,2043,2.6510751467627083
Transport,2044,2.6377792618997544
Transport,2045,2.6365324729002726
Transport,2046,2.638412189153304
Transport,2047,2.6932553367080865
Transport,2048,2.7507382433141103
Transport,2049,2.773018069918602
Transport,2050,2.7324777256059107
Transport,2051,2.686245592434689
Transport,2052,2.421826495203357
Transport,2053,2.4202977391676304
Transport,2054,2.421993673537227
Transport,2055,2.424241967168889
