EMISSION:EmissionSubType,YEAR,VALUE
Power,2021,9.046706933519998
Power,2022,9.04670693352
Power,2023,9.046706933520005
Power,2024,9.047
Power,2025,16.260706933519998
Power,2026,16.26070693352001
Power,2027,16.260706933519995
Power,2028,16.26070693352
Power,2029,16.260706933519995
Power,2030,16.26070693352
Power,2031,16.26070693352
Power,2032,16.26070693352001
Power,2033,16.26070693352001
Power,2034,16.260706933519998
Power,2035,16.260706933519995
Power,2036,16.26070693352
Power,2037,16.260706933519998
Power,2038,16.260706933519998
Power,2039,15.944
Power,2040,15.265000000000004
Power,2041,14.587000000000002
Power,2042,13.907999999999998
Power,2043,13.23
Power,2044,12.551
Power,2045,11.872999999999998
Power,2046,7.213999999999999
Power,2047,6.777
Power,2048,6.34
Power,2049,5.902000000000001
Power,2050,5.465
Power,2051,5.465
Power,2052,5.464999999999999
Power,2053,5.465
Power,2054,5.465
Power,2055,1.29
Transport,2021,2.357982846120257
Transport,2022,2.3898564644576337
Transport,2023,2.4898609416448285
Transport,2024,2.597032340072307
Transport,2025,2.7082844919137528
Transport,2026,3.0095874546124253
Transport,2027,2.931364198174489
Transport,2028,3.136158672572779
Transport,2029,3.04371920390178
Transport,2030,2.9983174557504206
Transport,2031,3.1370310688361576
Transport,2032,3.1260315567506107
Transport,2033,3.25758832860118
Transport,2034,3.2185914101842754
Transport,2035,3.329597724181229
Transport,2036,3.346338268062021
Transport,2037,3.7325886167402795
Transport,2038,3.8070155066996874
Transport,2039,3.2925290830239895
Transport,2040,2.774292676161833
Transport,2041,2.7690967729976217
Transport,2042,2.7775453400592824
Transport,2043,2.7842037794261323
Transport,2044,2.833272148437639
Transport,2045,2.883916193753166
Transport,2046,2.9326331742877474
Transport,2047,2.936199630952802
Transport,2048,2.9846523666558
Transport,2049,3.0346478269609816
Transport,2050,3.084541845890581
Transport,2051,3.136142475248675
Transport,2052,3.1879833194667073
Transport,2053,3.240301311847214
Transport,2054,3.291885244300795
Transport,2055,3.3441761059339825
