EMISSION:EmissionSubType,YEAR,VALUE
Power,2021,9.04670693352
Power,2022,9.04670693352
Power,2023,9.04670693352
Power,2024,9.047
Power,2025,16.260706933520005
Power,2026,16.260706933520005
Power,2027,16.26070693352001
Power,2028,16.260706933519998
Power,2029,16.260706933520005
Power,2030,16.260706933519998
Power,2031,16.26070693352
Power,2032,16.26070693352
Power,2033,16.26070693352001
Power,2034,16.260706933519998
Power,2035,16.260706933519998
Power,2036,16.260706933519998
Power,2037,16.26070693352
Power,2038,16.260706933519998
Power,2039,15.944
Power,2040,15.265000000000002
Power,2041,14.587000000000002
Power,2042,13.908
Power,2043,13.23
Power,2044,12.551000000000002
Power,2045,11.873
Power,2046,7.214
Power,2047,6.777
Power,2048,6.34
Power,2049,5.901999999999999
Power,2050,5.465
Power,2051,5.464999999999998
Power,2052,5.464999999999999
Power,2053,5.464999999999999
Power,2054,5.465
Power,2055,1.2899999999999998
Transport,2021,2.357982846120257
Transport,2022,2.45656729054459
Transport,2023,2.556571767731785
Transport,2024,2.663743166159264
Transport,2025,2.7749953180007094
Transport,2026,2.834349563206999
Transport,2027,3.3915874488019297
Transport,2028,3.4238541446425614
Transport,2029,3.4678925260479794
Transport,2030,3.523267648738266
Transport,2031,3.5479986132583985
Transport,2032,3.6008648343071923
Transport,2033,3.616537163471181
Transport,2034,4.172923262277034
Transport,2035,4.235759566715292
Transport,2036,4.306685335996278
Transport,2037,4.2178230322786066
Transport,2038,4.059077669944578
Transport,2039,3.8851768968847042
Transport,2040,3.711356325317584
Transport,2041,3.8170538168442554
Transport,2042,3.8237659463085336
Transport,2043,3.799710478385791
Transport,2044,3.7574245414777074
Transport,2045,3.683239246458651
Transport,2046,3.6566291143067517
Transport,2047,3.760989002623619
Transport,2048,3.869749015776431
Transport,2049,3.978507661582236
Transport,2050,4.094542103181237
Transport,2051,4.21259639652615
Transport,2052,4.334276630453755
Transport,2053,4.459973069222944
Transport,2054,4.588244338478841
Transport,2055,4.721182283721875
