EMISSION:EmissionSubType,YEAR,VALUE
Power,2021,9.04670693352
Power,2022,9.046706933520005
Power,2023,9.046706933520005
Power,2024,9.047
Power,2025,20.662161633309974
Power,2026,20.662161633309967
Power,2027,20.662161633309964
Power,2028,20.66216163330928
Power,2029,20.66216163330997
Power,2030,20.66216163330997
Power,2031,20.662161633309974
Power,2032,20.66216163330997
Power,2033,20.66216163330997
Power,2034,20.66216163330997
Power,2035,20.662161633309967
Power,2036,20.662161633309974
Power,2037,20.66216163330997
Power,2038,20.662161633309985
Power,2039,20.662161633309974
Power,2040,20.354000000000003
Power,2041,20.014000000000003
Power,2042,19.675000000000004
Power,2043,19.335999999999995
Power,2044,18.997
Power,2045,18.657
Power,2046,11.615454699789977
Power,2047,11.586
Power,2048,11.367
Power,2049,11.149
Power,2050,10.93
Power,2051,10.93
Power,2052,10.93
Power,2053,10.93
Power,2054,10.93
Power,2055,2.58
Transport,2021,2.357982846120257
Transport,2022,2.3898564644576337
Transport,2023,2.489860941644829
Transport,2024,2.597032340072307
Transport,2025,2.6781801667105003
Transport,2026,2.944593510211691
Transport,2027,2.8267564072801807
Transport,2028,2.993099606757835
Transport,2029,2.900660138086837
Transport,2030,2.8552583899354773
Transport,2031,2.989038931786216
Transport,2032,2.9780394197006683
Transport,2033,3.1095961915512382
Transport,2034,3.0705992731343343
Transport,2035,3.181605587131287
Transport,2036,3.1934130597770816
Transport,2037,3.522773749702757
Transport,2038,3.527355031112433
Transport,2039,2.9444681167272027
Transport,2040,2.385623132341108
Transport,2041,2.2035990373465277
Transport,2042,2.0062271757684833
Transport,2043,1.84139924182868
Transport,2044,1.6433513121706274
Transport,2045,1.44480149208038
Transport,2046,1.24652658179554
Transport,2047,1.210645308671004
Transport,2048,1.1723315327460955
Transport,2049,1.1720523191998875
Transport,2050,1.140710641802642
Transport,2051,1.1062209757964105
Transport,2052,0.9207247728275285
Transport,2053,0.7335576397486379
Transport,2054,0.5447452395745355
Transport,2055,0.3536414824971021
