EMISSION:EmissionSubType,YEAR,VALUE
Power,2021,9.04670693352
Power,2022,9.04670693352
Power,2023,9.046706933519998
Power,2024,9.04670693352
Power,2025,21.57143431752
Power,2026,24.943476305519997
Power,2027,25.442013770677907
Power,2028,25.442013770677903
Power,2029,25.44201377067791
Power,2030,25.44201377067791
Power,2031,25.442013770677896
Power,2032,25.44201377067791
Power,2033,25.442013770677903
Power,2034,25.442013770677903
Power,2035,25.442013770677907
Power,2036,25.442013770677917
Power,2037,25.44201377067792
Power,2038,25.44201377067791
Power,2039,25.442013770677896
Power,2040,25.442013770677907
Power,2041,25.442013770678383
Power,2042,25.442013770677903
Power,2043,25.442013770677917
Power,2044,25.442013770677896
Power,2045,25.44201377067791
Power,2046,16.395306837157896
Power,2047,16.395306837157904
Power,2048,16.395306837157914
Power,2049,16.395306837157904
Power,2050,16.395306837157904
Power,2051,16.395306837157907
Power,2052,16.3953068371579
Power,2053,16.395306837157904
Power,2054,16.395306837157904
Power,2055,3.8705794531579047
Transport,2021,2.357982846120257
Transport,2022,2.45656729054459
Transport,2023,2.556571767731785
Transport,2024,2.663743166159264
Transport,2025,2.7749953180007085
Transport,2026,2.740118550537693
Transport,2027,3.1579627245738657
Transport,2028,3.0888055233282468
Transport,2029,3.037729782508192
Transport,2030,2.9718866669690844
Transport,2031,2.9025296445394346
Transport,2032,2.9095797098928147
Transport,2033,2.886178419154829
Transport,2034,3.2101937636595768
Transport,2035,3.2305314261860114
Transport,2036,3.261461519858693
Transport,2037,3.248660634609864
Transport,2038,3.0642262452854303
Transport,2039,2.8653733123161165
Transport,2040,2.581029183157837
Transport,2041,2.576239616489364
Transport,2042,2.570857042825921
Transport,2043,2.5653381104243356
Transport,2044,2.5520422255613817
Transport,2045,2.5507954365619003
Transport,2046,2.3526607938405717
Transport,2047,2.3150634285748426
Transport,2048,2.3110263351808653
Transport,2049,2.2756170456056353
Transport,2050,2.235076701292943
Transport,2051,2.188844568121721
Transport,2052,1.924425470890389
Transport,2053,1.653872714854662
Transport,2054,1.3815430081986202
Transport,2055,1.1887270561173713
