EMISSION:EmissionSubType,YEAR,VALUE
Power,2021,9.04670693352
Power,2022,9.04670693352
Power,2023,9.04670693352
Power,2024,9.047
Power,2025,16.26070693351999
Power,2026,16.260706933520005
Power,2027,16.260706933519998
Power,2028,16.26070693352001
Power,2029,16.260706933519998
Power,2030,16.26070693352
Power,2031,16.26070693352
Power,2032,16.260706933520005
Power,2033,16.260706933519998
Power,2034,16.26070693352
Power,2035,16.260706933520005
Power,2036,16.260706933519998
Power,2037,16.260706933519998
Power,2038,16.26070693352
Power,2039,15.944
Power,2040,15.265000000000002
Power,2041,14.586999999999996
Power,2042,13.908000000000005
Power,2043,13.23
Power,2044,12.551000000000002
Power,2045,11.873
Power,2046,7.214
Power,2047,6.777
Power,2048,6.34
Power,2049,5.901999999999999
Power,2050,5.465
Power,2051,5.464999999999998
Power,2052,5.464999999999999
Power,2053,5.464999999999999
Power,2054,5.464999999999999
Power,2055,1.29
Transport,2021,2.357982846120257
Transport,2022,2.45656729054459
Transport,2023,2.556571767731785
Transport,2024,2.663743166159264
Transport,2025,2.7749953180007094
Transport,2026,2.784698191348118
Transport,2027,3.2380021243247143
Transport,2028,3.1912971638554826
Transport,2029,3.1601260610701103
Transport,2030,3.105179915885058
Transport,2031,3.0456373509913788
Transport,2032,3.067961166714467
Transport,2033,3.05759115329191
Transport,2034,3.433908647948834
Transport,2035,3.4684136332450874
Transport,2036,3.512662941555287
Transport,2037,3.474519375609005
Transport,2038,3.298645581800912
Transport,2039,3.108118275817028
Transport,2040,2.9177655138311716
Transport,2041,2.962284258992924
Transport,2042,3.0393297455781587
Transport,2043,3.0899755874983184
Transport,2044,3.108867741582275
Transport,2045,3.1922663802256754
Transport,2046,3.280022844960983
Transport,2047,3.338067117466542
Transport,2048,3.3987587407124713
Transport,2049,3.459981912165532
Transport,2050,3.525812764755598
Transport,2051,3.5913952864683636
Transport,2052,3.5931326043326686
Transport,2053,3.594633950733043
Transport,2054,3.5994197637702676
Transport,2055,3.604674557962311
