EMISSION:EmissionSubType,YEAR,VALUE
Power,2021,9.04670693352
Power,2022,9.04670693352
Power,2023,9.04670693352
Power,2024,9.047
Power,2025,16.260706933519998
Power,2026,16.260706933519998
Power,2027,16.26070693352001
Power,2028,16.26070693352
Power,2029,16.260706933519998
Power,2030,16.260706933520005
Power,2031,16.260706933519998
Power,2032,16.260706933519998
Power,2033,16.26070693352
Power,2034,16.26070693352
Power,2035,16.260706933519998
Power,2036,16.26070693352
Power,2037,16.260706933520005
Power,2038,16.26070693352
Power,2039,15.943999999999996
Power,2040,15.265000000000004
Power,2041,14.586999999999996
Power,2042,13.908
Power,2043,13.23
Power,2044,12.551000000000002
Power,2045,11.872999999999998
Power,2046,7.214
Power,2047,6.776999999999999
Power,2048,6.339999999999999
Power,2049,5.902
Power,2050,5.464999999999999
Power,2051,5.464999999999999
Power,2052,5.465
Power,2053,5.465
Power,2054,5.464999999999999
Power,2055,1.29
Transport,2021,2.357982846120257
Transport,2022,2.3898564644576337
Transport,2023,2.489860941644829
Transport,2024,2.597032340072307
Transport,2025,2.7082844919137523
Transport,2026,2.895705514559088
Transport,2027,2.721453773809268
Transport,2028,2.797103973244455
Transport,2029,2.662418107289036
Transport,2030,2.5780215406786176
Transport,2031,2.623687901772711
Transport,2032,2.5798488831857536
Transport,2033,2.6245482206806443
Transport,2034,2.561588245997564
Transport,2035,2.593151191748471
Transport,2036,2.583471746516561
Transport,2037,2.9494713769723497
Transport,2038,3.0445717459160524
Transport,2039,2.7510601587857706
Transport,2040,2.1427742623572184
Transport,2041,2.1091408652579
Transport,2042,2.095666935343024
Transport,2043,2.0817242515716696
Transport,2044,2.0718595833078064
Transport,2045,2.0612170944805914
Transport,2046,2.0532586422528465
Transport,2047,2.0306208273566764
Transport,2048,2.005896295569024
Transport,2049,2.0050360363181023
Transport,2050,1.9888150912528646
Transport,2051,1.9600628333805934
Transport,2052,1.771967866905286
Transport,2053,1.5280322597417684
Transport,2054,1.3521257227125094
Transport,2055,1.1738923343021548
