EMISSION:EmissionSubType,YEAR,VALUE
Power,2021,9.04670693352
Power,2022,9.04670693352
Power,2023,9.046706933519998
Power,2024,9.047000000000002
Power,2025,16.260706933519998
Power,2026,16.260706933519998
Power,2027,16.26070693352
Power,2028,16.260706933519998
Power,2029,16.26070693352
Power,2030,16.260706933519998
Power,2031,16.26070693352
Power,2032,16.260706933519998
Power,2033,16.26070693352
Power,2034,16.26070693352
Power,2035,16.26070693352
Power,2036,16.260706933519966
Power,2037,16.260706933519998
Power,2038,16.260706933519998
Power,2039,15.944
Power,2040,15.265000000000002
Power,2041,14.587
Power,2042,13.908
Power,2043,13.23
Power,2044,12.551000000000002
Power,2045,11.873
Power,2046,7.214
Power,2047,6.776999999999999
Power,2048,6.339999999999999
Power,2049,5.901999999999999
Power,2050,5.465
Power,2051,5.465
Power,2052,5.465
Power,2053,5.465
Power,2054,5.465
Power,2055,1.29
Transport,2021,2.357982846120257
Transport,2022,2.428748266154346
Transport,2023,2.500126271796826
Transport,2024,2.567444087588026
Transport,2025,2.63816141094753
Transport,2026,2.6745945133222904
Transport,2027,2.715424566691713
Transport,2028,2.7610977155845373
Transport,2029,2.810944141618872
Transport,2030,2.798247706085254
Transport,2031,2.569384057196365
Transport,2032,2.564257057196365
Transport,2033,2.5577480571963647
Transport,2034,2.551239057196365
Transport,2035,2.5090000000000012
Transport,2036,2.4339999999999997
Transport,2037,2.257552909705322
Transport,2038,1.9627827406748641
Transport,2039,1.6616452582169976
Transport,2040,1.3519822681908271
Transport,2041,1.0867146591493997
Transport,2042,0.8170250280021998
Transport,2043,0.5425063013315983
Transport,2044,0.2634952575194858
Transport,2045,0.0473230441642147
Transport,2046,0.0473230441642147
Transport,2047,0.0473230441642147
Transport,2048,0.0473230441642147
Transport,2049,0.0473230441642147
