EMISSION:EmissionSubType,YEAR,VALUE
Power,2021,9.046706933520005
Power,2022,9.04670693352
Power,2023,9.046706933519998
Power,2024,9.047000000000002
Power,2025,20.66216163330996
Power,2026,20.66216163330995
Power,2027,20.66216163330996
Power,2028,20.662161633309967
Power,2029,20.662161633309974
Power,2030,20.66216163330973
Power,2031,20.66216163330996
Power,2032,20.662161633309957
Power,2033,20.66216163330996
Power,2034,20.662161633309957
Power,2035,20.66216163330996
Power,2036,20.66216163330996
Power,2037,20.66216163330996
Power,2038,20.662161633309964
Power,2039,20.66216163330996
Power,2040,20.354
Power,2041,20.014
Power,2042,19.675
Power,2043,19.336
Power,2044,18.997000000000003
Power,2045,18.657
Power,2046,11.61545469978996
Power,2047,11.586000000000004
Power,2048,11.367
Power,2049,11.148999999999996
Power,2050,10.93
Power,2051,10.93
Power,2052,10.93
Power,2053,10.929999999999998
Power,2054,10.93
Power,2055,2.58
Transport,2021,2.357982846120257
Transport,2022,2.3898564644576337
Transport,2023,2.489860941644829
Transport,2024,2.5970323400723068
Transport,2025,2.6011990362757182
Transport,2026,2.764300671908992
Transport,2027,2.6272982702797743
Transport,2028,2.686425790876561
Transport,2029,2.579914608257001
Transport,2030,2.521513813520181
Transport,2031,2.548569774352312
Transport,2032,2.5266275035618424
Transport,2033,2.5431620706620937
Transport,2034,2.4868919989761227
Transport,2035,2.4828663367981294
Transport,2036,2.4339999999999997
Transport,2037,2.3360000000000003
Transport,2038,2.231
Transport,2039,1.834214652825205
Transport,2040,1.5979813759961545
Transport,2041,1.4168696121348339
Transport,2042,1.2210334149963669
Transport,2043,1.0569984268069315
Transport,2044,0.8599845065053121
Transport,2045,0.6618999975755178
Transport,2046,0.46378072871213083
Transport,2047,0.42579242393719535
Transport,2048,0.3853627270089747
Transport,2049,0.2660000000000002
