EMISSION:EmissionSubType,YEAR,VALUE
Power,2021,9.04670693352
Power,2022,9.04670693352
Power,2023,9.04670693352
Power,2024,9.047
Power,2025,11.66970693352
Power,2026,11.669706933520002
Power,2027,11.66970693352
Power,2028,11.66970693352
Power,2029,11.66970693352
Power,2030,11.66970693352
Power,2031,11.66970693352
Power,2032,11.66970693352
Power,2033,11.66970693352
Power,2034,11.669706933519995
Power,2035,11.669706933520002
Power,2036,11.669706933520004
Power,2037,11.669706933520002
Power,2038,11.66970693352
Power,2039,11.194
Power,2040,10.177
Power,2041,9.159
Power,2042,8.141
Power,2043,7.124
Power,2044,6.1060000000000025
Power,2045,5.088
Power,2046,2.623
Power,2047,1.967
Power,2048,1.3119999999999998
Power,2049,0.6560000000000001
Transport,2021,2.357982846120257
Transport,2022,2.3898564644576337
Transport,2023,2.489860941644829
Transport,2024,2.597032340072307
Transport,2025,2.7082844919137528
Transport,2050,2.260845754702783
Transport,2026,2.9483672579818094
Transport,2027,2.8124400108241363
Transport,2028,2.9485486618557055
Transport,2029,2.842037479236146
Transport,2030,2.783636684499326
Transport,2031,2.8887489302377842
Transport,2032,2.866806659447315
Transport,2033,2.9694228769823483
Transport,2034,2.9224352997226073
Transport,2035,3.0069499588320903
Transport,2036,3.0123207532543748
Transport,2037,3.391816627330527
Transport,2038,3.53752752140971
Transport,2039,2.9867098041099127
Transport,2049,2.2935803207008116
Transport,2040,2.38916790500542
Transport,2041,2.3588814326205143
Transport,2042,2.350020085791696
Transport,2043,2.340678422109324
Transport,2044,2.33546799499343
Transport,2045,2.329406465127093
Transport,2046,2.326085330218895
Transport,2047,2.327629362530224
Transport,2048,2.2938296907819846
Transport,2051,2.222925277690376
Transport,2052,2.008389157561781
Transport,2053,1.7535133407828245
Transport,2054,1.5690076940560298
Transport,2055,1.6306939143882124
