EMISSION:EmissionSubType,YEAR,VALUE
Power,2021,9.04670693352
Power,2022,9.04670693352
Power,2023,9.04670693352
Power,2024,9.047
Power,2025,16.260706933520005
Power,2026,16.26070693352
Power,2027,16.26070693351999
Power,2028,16.26070693352001
Power,2029,16.260706933519998
Power,2030,16.26070693352
Power,2031,16.260706933519987
Power,2032,16.260706933520005
Power,2033,16.260706933520005
Power,2034,16.260706933519998
Power,2035,16.260706933519995
Power,2036,16.26070693352
Power,2037,16.260706933520005
Power,2038,16.26070693352
Power,2039,15.944
Power,2040,15.265000000000004
Power,2041,14.587
Power,2042,13.907999999999998
Power,2043,13.23
Power,2044,12.551
Power,2045,11.873
Power,2046,7.214000000000001
Power,2047,6.777000000000001
Power,2048,6.34
Power,2049,5.901999999999999
Power,2050,5.465
Power,2051,5.465
Power,2052,5.464999999999999
Power,2053,5.464999999999999
Power,2054,5.465
Power,2055,1.29
Transport,2021,2.357982846120257
Transport,2022,2.3898564644576337
Transport,2023,2.4898609416448285
Transport,2024,2.597032340072307
Transport,2025,2.7082844919137528
Transport,2026,3.0500851446654513
Transport,2027,2.9102352318711397
Transport,2028,2.8450560564075755
Transport,2029,2.746563205568424
Transport,2030,2.9562699501456193
Transport,2031,2.904710744559579
Transport,2032,2.9012592364708696
Transport,2033,3.0685905732071896
Transport,2034,3.066502211484584
Transport,2035,3.0826671609183722
Transport,2036,3.0959259740486997
Transport,2037,3.561572823416929
Transport,2038,3.365756557580564
Transport,2039,2.9659578927744246
Transport,2040,2.6017467097147637
Transport,2041,2.6297987514801666
Transport,2042,2.686118756735422
Transport,2043,2.743327818831892
Transport,2044,2.803710961156667
Transport,2045,2.865501846274625
Transport,2046,2.8654535816794806
Transport,2047,2.9197333329723896
Transport,2048,3.0048628317868142
Transport,2049,3.010148853753507
Transport,2050,3.0680122746285377
Transport,2051,3.127006477087554
Transport,2052,3.1166809529380757
Transport,2053,3.107572192136382
Transport,2054,3.0994441408338655
Transport,2055,3.0932696923328766
