EMISSION:EmissionSubType,YEAR,VALUE
Power,2021,9.04670693352
Power,2022,9.04670693352
Power,2023,9.046706933520005
Power,2024,9.047
Power,2025,11.669706933520004
Power,2026,11.66970693352
Power,2027,11.669706933520002
Power,2028,11.669706933520004
Power,2029,11.669706933519995
Power,2030,11.66970693352
Power,2031,11.66970693352
Power,2032,11.66970693352
Power,2033,11.669706933520002
Power,2034,11.669706933520004
Power,2035,11.669706933520002
Power,2036,11.669706933520002
Power,2037,11.669706933520004
Power,2038,11.669706933520002
Power,2039,11.194
Power,2040,10.177
Power,2041,9.159000000000002
Power,2042,8.141
Power,2043,7.123999999999999
Power,2044,6.106000000000002
Power,2045,5.088000000000001
Power,2046,2.623
Power,2047,1.9670000000000003
Power,2048,1.3119999999999998
Power,2049,0.656
Transport,2021,2.357982846120257
Transport,2022,2.45656729054459
Transport,2023,2.556571767731785
Transport,2024,2.663743166159264
Transport,2025,2.7749953180007094
Transport,2026,2.8399099831636883
Transport,2027,2.9101071386495967
Transport,2028,2.961974712132584
Transport,2029,3.0182038329210177
Transport,2030,3.0790946938806294
Transport,2031,3.146011848356259
Transport,2032,3.2363704474398025
Transport,2033,3.3316677949730695
Transport,2034,3.4327988186434264
Transport,2035,3.540720913182257
Transport,2036,3.6543978359692724
Transport,2037,3.7479546792853773
Transport,2038,3.849680479473892
Transport,2039,3.9559351021594438
Transport,2040,3.937262717298178
Transport,2041,3.948972792073158
Transport,2042,3.961057212167921
Transport,2043,3.997055320728829
Transport,2044,4.036767933029944
Transport,2045,4.077030979339343
Transport,2046,4.118357440925091
Transport,2047,4.156266734785361
Transport,2048,4.1926972770012885
Transport,2049,4.228686870405332
Transport,2050,4.264385577912179
Transport,2051,4.298696031944556
Transport,2052,4.200244871983259
Transport,2053,4.094079103670179
Transport,2054,3.982737018580689
Transport,2055,4.00101409068696
