EMISSION:EmissionSubType,YEAR,VALUE
Power,2021,9.046706933520005
Power,2022,9.04670693352
Power,2023,9.04670693352
Power,2024,9.047
Power,2025,11.66970693352
Power,2026,11.669706933520002
Power,2027,11.669706933520004
Power,2028,11.669706933520002
Power,2029,11.669706933519995
Power,2030,11.66970693352
Power,2031,11.66970693352
Power,2032,11.669706933520004
Power,2033,11.669706933520004
Power,2034,11.66970693352
Power,2035,11.669706933520004
Power,2036,11.669706933520004
Power,2037,11.66970693352
Power,2038,11.669706933520002
Power,2039,11.194
Power,2040,10.177
Power,2041,9.159
Power,2042,8.141
Power,2043,7.124
Power,2044,6.106
Power,2045,5.088000000000001
Power,2046,2.623
Power,2047,1.9670000000000003
Power,2048,1.312
Power,2049,0.6559999999999999
Transport,2021,2.357982846120257
Transport,2022,2.45656729054459
Transport,2023,2.556571767731785
Transport,2024,2.663743166159264
Transport,2025,2.7749953180007094
Transport,2026,2.865643435777967
Transport,2027,2.9614085800085888
Transport,2028,3.0627657227899983
Transport,2029,3.1694309662910154
Transport,2030,3.281548798350499
Transport,2031,3.3693151540192803
Transport,2032,3.4804234575898425
Transport,2033,3.5963311783826613
Transport,2034,3.717985420268931
Transport,2035,3.8463294764296827
Transport,2036,3.9803492321515144
Transport,2037,4.094160697396821
Transport,2038,4.216049254102046
Transport,2039,4.342435083157482
Transport,2040,4.4757439072295755
Transport,2041,4.620824089879664
Transport,2042,4.773163903085561
Transport,2043,4.932663942231914
Transport,2044,5.101692177251416
Transport,2045,5.279339976025969
Transport,2046,5.496507306029067
Transport,2047,5.725909301891732
Transport,2048,5.965391586469311
Transport,2049,6.2164352774615015
Transport,2050,6.3084599215673425
Transport,2051,6.400709729497325
Transport,2052,6.6917786930325995
Transport,2053,6.997842371087723
Transport,2054,7.317735283831511
Transport,2055,7.655148952723803
