EMISSION:EmissionSubType,YEAR,VALUE
Power,2021,9.046706933520003
Power,2022,9.04670693352
Power,2023,9.04670693352
Power,2024,9.04670693352
Power,2025,21.57143431752
Power,2026,24.94347630552
Power,2027,25.44201377067788
Power,2028,25.442013770677875
Power,2029,25.44201377067788
Power,2030,25.442013770677875
Power,2031,25.44201377067787
Power,2032,25.442013770677885
Power,2033,25.44201377067788
Power,2034,25.442013770677875
Power,2035,25.44201377067788
Power,2036,25.44201377067788
Power,2037,25.442013770677875
Power,2038,25.442013770677875
Power,2039,25.44201377067786
Power,2040,25.44201377067786
Power,2041,25.44201377067788
Power,2042,25.442013770677875
Power,2043,25.442013770678045
Power,2044,25.442013770677868
Power,2045,25.442013770677875
Power,2046,16.395306837157865
Power,2047,16.395306837157875
Power,2048,16.395306837157875
Power,2049,16.395306837157868
Power,2050,16.395306837157868
Power,2051,16.39530683715787
Power,2052,16.39530683715786
Power,2053,16.395306837157868
Power,2054,16.395306837157882
Power,2055,3.870579453157872
Transport,2021,2.357982846120257
Transport,2022,2.3898564644576337
Transport,2023,2.4898609416448285
Transport,2024,2.597032340072307
Transport,2025,2.7082844919137528
Transport,2026,2.9178551337565706
Transport,2027,2.7680791250287795
Transport,2028,2.8681764165274592
Transport,2029,2.73349055057204
Transport,2030,2.6490939839616217
Transport,2031,2.6972111189620254
Transport,2032,2.6533721003750683
Transport,2033,2.698071437869959
Transport,2034,2.6351114631868784
Transport,2035,2.6666744089377854
Transport,2036,2.659445737612186
Transport,2037,3.0254453680679743
Transport,2038,3.120545737011678
Transport,2039,2.892733515844575
Transport,2040,2.3544691936788396
Transport,2041,2.3481012192368445
Transport,2042,2.3548107656073975
Transport,2043,2.360999593567332
Transport,2044,2.3951139525315717
Transport,2045,2.4313496345673937
Transport,2046,2.466654331060321
Transport,2047,2.46414021494599
Transport,2048,2.500859171530429
Transport,2049,2.539598912279509
Transport,2050,2.5791136166754156
Transport,2051,2.620737560324445
Transport,2052,2.663342839809265
Transport,2053,2.7070395605639668
Transport,2054,2.750672732209359
Transport,2055,2.7956179504311205
