EMISSION:EmissionSubType,YEAR,VALUE
Power,2021,9.04670693352
Power,2022,9.046706933520005
Power,2023,9.046706933519998
Power,2024,9.047
Power,2025,20.662161633309985
Power,2026,20.66216163330999
Power,2027,20.66216163330999
Power,2028,20.662161633309992
Power,2029,20.662161633309985
Power,2030,20.662161633309985
Power,2031,20.662161633309985
Power,2032,20.662161633309992
Power,2033,20.66216163331
Power,2034,20.662161633309985
Power,2035,20.66216163331
Power,2036,20.662161633309992
Power,2037,20.66216163330999
Power,2038,20.662161633309992
Power,2039,20.66216163330999
Power,2040,20.354000000000003
Power,2041,20.013999999999992
Power,2042,19.675
Power,2043,19.335999999999995
Power,2044,18.997
Power,2045,18.657
Power,2046,11.615454699789986
Power,2047,11.586
Power,2048,11.367
Power,2049,11.148999999999996
Power,2050,10.93
Power,2051,10.93
Power,2052,10.93
Power,2053,10.93
Power,2054,10.93
Power,2055,2.58
Transport,2021,2.357982846120257
Transport,2022,2.3898564644576337
Transport,2023,2.489860941644829
Transport,2024,2.597032340072307
Transport,2025,2.7082844919137523
Transport,2026,2.974697835414943
Transport,2027,2.8579358869549774
Transport,2028,3.0242790864326317
Transport,2029,2.931839617761634
Transport,2030,2.8864378696102744
Transport,2031,3.021293565932558
Transport,2032,3.01029405384701
Transport,2033,3.14185082569758
Transport,2034,3.1028539072806756
Transport,2035,3.2138602212776286
Transport,2036,3.2267428483949674
Transport,2037,3.6129931970732247
Transport,2038,3.6874200870326357
Transport,2039,3.104533172647404
Transport,2040,2.512358399643424
Transport,2041,2.483750226159799
Transport,2042,2.4772023206257114
Transport,2043,2.4701539178214387
Transport,2044,2.467276464353863
Transport,2045,2.463498263311235
Transport,2046,2.265223353026395
Transport,2047,2.2293420799018593
Transport,2048,2.1910283039769514
Transport,2049,2.190749090430743
Transport,2050,2.150071583552061
Transport,2051,2.107584837253859
Transport,2052,1.879822853936632
Transport,2053,1.6194841309484955
Transport,2054,1.430671730774393
Transport,2055,1.2395679736969596
