EMISSION:EmissionSubType,YEAR,VALUE
Power,2021,9.04670693352
Power,2022,9.04670693352
Power,2023,9.04670693352
Power,2024,9.047
Power,2025,16.260706933519998
Power,2026,16.260706933519995
Power,2027,16.260706933519998
Power,2028,16.26070693352
Power,2029,16.260706933519998
Power,2030,16.260706933520005
Power,2031,16.260706933520005
Power,2032,16.260706933520005
Power,2033,16.260706933520005
Power,2034,16.260706933520005
Power,2035,16.260706933519998
Power,2036,16.260706933520005
Power,2037,16.260706933519995
Power,2038,16.26070693352
Power,2039,15.944
Power,2040,15.265000000000004
Power,2041,14.587
Power,2042,13.908
Power,2043,13.230000000000004
Power,2044,12.550999999999998
Power,2045,11.873
Power,2046,7.214000000000001
Power,2047,6.776999999999999
Power,2048,6.34
Power,2049,5.902
Power,2050,5.464999999999999
Power,2051,5.465
Power,2052,5.464999999999999
Power,2053,5.465
Power,2054,5.465
Power,2055,1.29
Transport,2021,2.357982846120257
Transport,2022,2.3898564644576337
Transport,2023,2.489860941644829
Transport,2024,2.597032340072307
Transport,2025,2.7082844919137523
Transport,2026,2.974697835414943
Transport,2027,2.857935886954978
Transport,2028,3.0242790864326317
Transport,2029,2.9318396177616335
Transport,2030,2.8864378696102744
Transport,2031,3.021293565932558
Transport,2032,3.01029405384701
Transport,2033,3.1418508256975795
Transport,2034,3.1028539072806756
Transport,2035,3.2138602212776277
Transport,2036,3.2267428483949674
Transport,2037,3.612993197073225
Transport,2038,3.6874200870326352
Transport,2039,3.104533172647405
Transport,2040,2.512358399643424
Transport,2041,2.483750226159799
Transport,2042,2.4772023206257114
Transport,2043,2.470153917821439
Transport,2044,2.467276464353863
Transport,2045,2.463498263311235
Transport,2046,2.4624904958835367
Transport,2047,2.4266092227590006
Transport,2048,2.3882954468340927
Transport,2049,2.3880162332878854
Transport,2050,2.347338726409203
Transport,2051,2.3048519801110006
Transport,2052,2.077089996793774
Transport,2053,1.8167512738056373
Transport,2054,1.627938873631535
Transport,2055,1.4368351165541018
