EMISSION:EmissionSubType,YEAR,VALUE
Power,2021,9.046706933520003
Power,2022,9.04670693352
Power,2023,9.04670693352
Power,2024,9.047
Power,2025,20.662161633310006
Power,2026,20.662161633310003
Power,2027,20.662161633310003
Power,2028,20.662161633310003
Power,2029,20.662161633310003
Power,2030,20.662161633310003
Power,2031,20.66216163331001
Power,2032,20.662161633310006
Power,2033,20.662161633310006
Power,2034,20.662161633310504
Power,2035,20.662161633310006
Power,2036,20.662161633310014
Power,2037,20.662161633310014
Power,2038,20.662161633310014
Power,2039,20.66216163331001
Power,2040,20.354000000000003
Power,2041,20.014
Power,2042,19.675
Power,2043,19.335999999999995
Power,2044,18.997
Power,2045,18.657
Power,2046,11.615454699790002
Power,2047,11.586
Power,2048,11.367
Power,2049,11.149
Power,2050,10.93
Power,2051,10.93
Power,2052,10.929999999999998
Power,2053,10.93
Power,2054,10.93
Power,2055,2.58
Transport,2021,2.357982846120257
Transport,2022,2.45656729054459
Transport,2023,2.556571767731785
Transport,2024,2.663743166159264
Transport,2025,2.7749953180007085
Transport,2026,2.8172782433262897
Transport,2027,2.8641245370235806
Transport,2028,2.915992110506568
Transport,2029,2.9722212312950016
Transport,2030,3.0331120922546133
Transport,2031,3.1000292467302426
Transport,2032,3.190387845813786
Transport,2033,3.2856851933470534
Transport,2034,3.3868162170174103
Transport,2035,3.4587600506866747
Transport,2036,3.5330326256476035
Transport,2037,3.5165617733115355
Transport,2038,3.4984325300217884
Transport,2039,3.4780137179247324
Transport,2040,3.3667607983041075
Transport,2041,3.312126356231994
Transport,2042,3.2564249536233962
Transport,2043,3.200199425820667
Transport,2044,3.145497278763494
Transport,2045,3.0892279186557805
Transport,2046,3.032407000562383
Transport,2047,2.950131679038039
Transport,2048,2.863259657151402
Transport,2049,2.770900532606728
Transport,2050,2.708085193290834
Transport,2051,2.640877533610835
Transport,2052,2.356074069301711
Transport,2053,2.066251139338688
Transport,2054,1.771961463390781
Transport,2055,1.5650852241025643
