EMISSION:EmissionSubType,YEAR,VALUE
Power,2021,9.04670693352
Power,2022,9.04670693352
Power,2023,9.04670693352
Power,2024,9.047
Power,2025,16.26070693352
Power,2026,16.260706933520005
Power,2027,16.260706933520012
Power,2028,16.26070693352
Power,2029,16.260706933519995
Power,2030,16.260706933519998
Power,2031,16.260706933519998
Power,2032,16.26070693352
Power,2033,16.260706933520005
Power,2034,16.260706933520005
Power,2035,16.260706933519995
Power,2036,16.260706933519995
Power,2037,16.260706933519998
Power,2038,16.26070693352
Power,2039,15.944
Power,2040,15.265
Power,2041,14.586999999999998
Power,2042,13.908
Power,2043,13.230000000000004
Power,2044,12.550999999999998
Power,2045,11.872999999999998
Power,2046,7.214
Power,2047,6.776999999999999
Power,2048,6.34
Power,2049,5.902000000000001
Power,2050,5.465
Power,2051,5.465
Power,2052,5.465000000000001
Power,2053,5.464999999999998
Power,2054,5.464999999999999
Power,2055,1.29
Transport,2021,2.357982846120257
Transport,2022,2.45656729054459
Transport,2023,2.556571767731785
Transport,2024,2.663743166159264
Transport,2025,2.7749953180007085
Transport,2026,2.8388337772413816
Transport,2027,2.907076059683386
Transport,2028,2.980220584578616
Transport,2029,3.057546380925162
Transport,2030,3.1394119203017183
Transport,2031,3.2271782759704997
Transport,2032,3.3382865795410623
Transport,2033,3.454194300333881
Transport,2034,3.5758485422201507
Transport,2035,3.657505641859163
Transport,2036,3.7413906149722997
Transport,2037,3.734426558478476
Transport,2038,3.7257252890967427
Transport,2039,3.7146289877173966
Transport,2040,3.610160080564194
Transport,2041,3.54898523377133
Transport,2042,3.4866866623115307
Transport,2043,3.4238086420597087
Transport,2044,3.362443001285532
Transport,2045,3.2994055147378947
Transport,2046,3.235779814747971
Transport,2047,3.1349434337274986
Transport,2048,3.029467910639597
Transport,2049,2.9184299020866624
Transport,2050,2.8475571341416375
Transport,2051,2.7722511293148973
Transport,2052,2.4793011442454955
Transport,2053,2.1812709938170807
Transport,2054,1.878735286860024
Transport,2055,1.6660360445032922
