EMISSION:EmissionSubType,YEAR,VALUE
Power,2021,9.04670693352
Power,2022,9.04670693352
Power,2023,9.04670693352
Power,2024,9.04670693352
Power,2025,21.57143431752
Power,2026,24.943476305519997
Power,2027,25.442013770677885
Power,2028,25.44201377067789
Power,2029,25.442013770677896
Power,2030,25.442013770677907
Power,2031,25.44201377067789
Power,2032,25.44201377067789
Power,2033,25.44201377067789
Power,2034,25.44201377067789
Power,2035,25.44201377067789
Power,2036,25.44201377067789
Power,2037,25.44201377067789
Power,2038,25.44201377067789
Power,2039,25.44201377067789
Power,2040,25.442013770677885
Power,2041,25.44201377067789
Power,2042,25.442013770677903
Power,2043,25.442013770677896
Power,2044,25.442013770677303
Power,2045,25.44201377067789
Power,2046,16.395306837157893
Power,2047,16.395306837157896
Power,2048,16.395306837157896
Power,2049,16.39530683715789
Power,2050,16.39530683715789
Power,2051,16.395306837157893
Power,2052,16.39530683715789
Power,2053,16.39530683715789
Power,2054,16.395306837157896
Power,2055,3.8705794531578936
Transport,2021,2.357982846120257
Transport,2022,2.45656729054459
Transport,2023,2.556571767731785
Transport,2024,2.663743166159264
Transport,2025,2.744890992797457
Transport,2026,2.7871739181230373
Transport,2027,2.834020211820328
Transport,2028,2.885887785303316
Transport,2029,2.942116906091749
Transport,2030,3.003007767051361
Transport,2031,3.0699249215269906
Transport,2032,3.160283520610534
Transport,2033,3.226059129013367
Transport,2034,3.294642326596767
Transport,2035,3.366586160266032
Transport,2036,3.440858735226961
Transport,2037,3.337164888238486
Transport,2038,3.2296743615262793
Transport,2039,3.118306030712646
Transport,2040,3.0371574362952725
Transport,2041,2.7763543788385445
Transport,2042,2.511308873665844
Transport,2043,2.2416121663759347
Transport,2044,1.967309506498248
Transport,2045,1.6892920438264325
Transport,2046,1.4056090744509846
Transport,2047,1.3233337529266405
Transport,2048,1.265983470170438
Transport,2049,1.2061721717127207
Transport,2050,1.143356832396826
Transport,2051,1.0761491727168278
Transport,2052,0.878568703060109
Transport,2053,0.6781070565195461
Transport,2054,0.4747668992882166
Transport,2055,0.26789066
